,comm_name,market_center_name,ArrivalDate,MODALPRICE,arrivalquantity,T,weather
0,Groundnut,Pratappur,2015-12-11,4030.0,2.0,26.8,clear
1,Groundnut,Pratappur,2015-12-12,4030.0,3.2,24.8,clear
2,Groundnut,Pratappur,2015-12-13,4030.0,12.5,23.4,clear
3,Groundnut,Pratappur,2015-12-14,4030.0,1.2,21.0,clear
4,Groundnut,Pratappur,2015-12-16,4030.0,2.0,21.6,clear
5,Groundnut,Pratappur,2015-12-17,4030.0,1.2,22.0,clear
6,Groundnut,Pratappur,2015-12-18,4030.0,3.2,21.6,clear
7,Groundnut,Pratappur,2015-12-19,4030.0,3.2,20.2,clear
8,Mustard,Pratappur,2015-12-19,3100.0,1.0,20.2,clear
9,Groundnut,Pratappur,2015-12-21,4030.0,1.2,22.0,clear
10,Groundnut,Ramanujganj,2015-12-21,4030.0,1.7,22.0,clear
11,Groundnut,Pratappur,2015-12-23,4030.0,3.2,21.8,clear
12,Groundnut,Pratappur,2015-12-24,4030.0,1.2,20.2,clear
13,Groundnut,Pratappur,2015-12-26,4030.0,4.4,18.2,clear
14,Groundnut,Pratappur,2015-12-28,4030.0,2.0,23.4,clear
15,Groundnut,Sitapur,2015-12-15,4040.0,7.7,20.8,clear
16,Groundnut,Sitapur,2015-12-31,4040.0,3.6,25.6,clear
17,Mustard,Surajpur,2015-12-30,3000.0,0.7,24.0,clear
18,Groundnut,Pratappur,2016-01-01,4030.0,7.2,25.8,clear
19,Groundnut,Pratappur,2016-06-01,4030.0,4.8,38.8,clear
20,Groundnut,Pratappur,2016-07-01,4030.0,2.4,37.4,rain
21,Groundnut,Pratappur,2016-08-01,4030.0,1.2,26.2,clear
22,Groundnut,Pratappur,2016-09-01,4030.0,2.0,29.2,clear
23,Groundnut,Pratappur,2016-12-01,4030.0,2.0,25.8,clear
24,Groundnut,Sitapur,2016-12-01,4040.0,2.4,25.8,clear
25,Groundnut,Pratappur,2016-01-17,4030.0,3.2,21.4,clear
26,Groundnut,Pratappur,2016-01-18,4030.0,2.4,19.0,clear
