,comm_name,market_center_name,ArrivalDate,MODALPRICE,arrivalquantity,T,weather
0,Bengal Gram(Gram),Bhawani Mandi,2012-03-01,2550.0,1.0,28.6,clear
1,Black Gram (Urd Beans),Bhawani Mandi,2012-03-01,2660.0,41.5,28.6,clear
2,Bengal Gram(Gram),Bhawani Mandi,2012-04-01,2575.0,1.8,39.4,clear
3,Black Gram (Urd Beans),Bhawani Mandi,2012-04-01,2675.0,44.0,39.4,clear
4,Bengal Gram(Gram),Bhawani Mandi,2012-05-01,2600.0,4.5,37.6,clear
5,Black Gram (Urd Beans),Bhawani Mandi,2012-05-01,2725.0,52.5,37.6,clear
6,Bengal Gram(Gram),Bhawani Mandi,2012-06-01,2450.0,1.0,44.4,clear
7,Black Gram (Urd Beans),Bhawani Mandi,2012-06-01,2670.0,40.0,44.4,clear
8,Bengal Gram(Gram),Bhawani Mandi,2012-07-01,2350.0,1.2,42.8,clear
9,Black Gram (Urd Beans),Bhawani Mandi,2012-07-01,2600.0,55.0,42.8,clear
10,Bengal Gram(Gram),Bhawani Mandi,2012-09-01,2450.0,1.5,34.0,clear
11,Black Gram (Urd Beans),Bhawani Mandi,2012-09-01,2636.0,19.0,34.0,clear
12,Bengal Gram(Gram),Bhawani Mandi,2012-10-01,2425.0,0.5,35.0,clear
13,Black Gram (Urd Beans),Bhawani Mandi,2012-10-01,2590.0,13.5,35.0,clear
14,Bengal Gram(Gram),Bhawani Mandi,2012-11-01,2303.0,3.5,31.0,clear
15,Black Gram (Urd Beans),Bhawani Mandi,2012-11-01,2545.0,28.0,31.0,clear
16,Bengal Gram(Gram),Bhawani Mandi,2012-01-16,2450.0,0.5,25.4,clear
17,Black Gram (Urd Beans),Bhawani Mandi,2012-01-16,2592.0,6.7,25.4,clear
18,Bengal Gram(Gram),Bhawani Mandi,2012-01-18,2350.0,1.0,17.6,clear
19,Black Gram (Urd Beans),Bhawani Mandi,2012-01-18,2486.0,27.2,17.6,clear
20,Bengal Gram(Gram),Bhawani Mandi,2012-01-19,2350.0,1.5,19.0,clear
21,Black Gram (Urd Beans),Bhawani Mandi,2012-01-19,2560.0,23.0,19.0,clear
22,Bengal Gram(Gram),Bhawani Mandi,2012-01-21,2285.0,1.4,18.8,clear
23,Black Gram (Urd Beans),Bhawani Mandi,2012-01-21,2550.0,20.2,18.8,clear
24,Bengal Gram(Gram),Bhawani Mandi,2012-01-24,2300.0,0.9,21.4,clear
25,Black Gram (Urd Beans),Bhawani Mandi,2012-01-24,2535.0,19.0,21.4,clear
26,Bengal Gram(Gram),Bhawani Mandi,2012-01-02,2300.0,0.6,17.4,clear
27,Black Gram (Urd Beans),Bhawani Mandi,2012-01-02,2250.0,6.0,17.4,clear
28,Bengal Gram(Gram),Bhawani Mandi,2012-03-02,2297.0,5.3,29.0,clear
29,Bengal Gram(Gram),Bhawani Mandi,2012-04-02,2300.0,2.5,40.0,clear
30,Black Gram (Urd Beans),Bhawani Mandi,2012-04-02,2352.0,23.6,40.0,clear
31,Bengal Gram(Gram),Bhawani Mandi,2012-07-02,2455.0,7.2,43.8,clear
32,Black Gram (Urd Beans),Bhawani Mandi,2012-07-02,2350.0,6.4,43.8,clear
33,Bengal Gram(Gram),Bhawani Mandi,2012-08-02,2165.0,0.5,32.2,clear
34,Black Gram (Urd Beans),Bhawani Mandi,2012-08-02,2305.0,8.0,32.2,clear
35,Bengal Gram(Gram),Bhawani Mandi,2012-09-02,2601.0,2.8,32.6,clear
36,Black Gram (Urd Beans),Bhawani Mandi,2012-09-02,2487.0,2.8,32.6,clear
37,Bengal Gram(Gram),Bhawani Mandi,2012-10-02,2559.0,3.2,35.8,clear
38,Black Gram (Urd Beans),Bhawani Mandi,2012-10-02,2375.0,9.3,35.8,clear
39,Bengal Gram(Gram),Bhawani Mandi,2012-11-02,2840.0,2.8,30.6,clear
40,Black Gram (Urd Beans),Bhawani Mandi,2012-11-02,2195.0,6.0,30.6,clear
41,Bengal Gram(Gram),Bhawani Mandi,2012-02-13,2710.0,3.0,26.6,clear
42,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-13,2763.0,0.7,26.6,clear
43,Black Gram (Urd Beans),Bhawani Mandi,2012-02-13,2472.0,18.5,26.6,clear
44,Bengal Gram(Gram),Bhawani Mandi,2012-02-14,2570.0,9.0,25.0,clear
45,Black Gram (Urd Beans),Bhawani Mandi,2012-02-14,2220.0,5.5,25.0,clear
46,Bengal Gram(Gram),Bhawani Mandi,2012-02-15,2940.0,5.9,22.2,clear
47,Black Gram (Urd Beans),Bhawani Mandi,2012-02-15,2375.0,5.0,22.2,clear
48,Bengal Gram(Gram),Bhawani Mandi,2012-02-16,2925.0,3.5,21.6,clear
49,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-16,3025.0,1.5,21.6,clear
50,Black Gram (Urd Beans),Bhawani Mandi,2012-02-16,2283.0,7.0,21.6,clear
51,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-02-16,2653.0,0.5,21.6,clear
52,Bengal Gram(Gram),Bhawani Mandi,2012-02-17,2832.0,9.5,22.0,clear
53,Black Gram (Urd Beans),Bhawani Mandi,2012-02-17,2365.0,6.6,22.0,clear
54,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-02-17,2263.0,0.2,22.0,clear
55,Bengal Gram(Gram),Bhawani Mandi,2012-02-18,3006.0,3.5,32.8,clear
56,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-18,3070.0,0.1,32.8,clear
57,Black Gram (Urd Beans),Bhawani Mandi,2012-02-18,2439.0,3.5,32.8,clear
58,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-02-18,2585.0,0.3,32.8,clear
59,Bengal Gram(Gram),Bhawani Mandi,2012-02-21,3032.0,0.2,35.0,clear
60,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-21,3185.0,0.9,35.0,clear
61,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-02-21,2675.0,0.2,35.0,clear
62,Bengal Gram(Gram),Bhawani Mandi,2012-02-22,2985.0,37.0,33.0,clear
63,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-22,3205.0,0.6,33.0,clear
64,Black Gram (Urd Beans),Bhawani Mandi,2012-02-22,2418.0,1.7,33.0,clear
65,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-02-22,2741.0,0.1,33.0,clear
66,Bengal Gram(Gram),Bhawani Mandi,2012-02-23,3169.0,32.6,29.0,clear
67,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-23,3290.0,0.8,29.0,clear
68,Black Gram (Urd Beans),Bhawani Mandi,2012-02-23,2435.0,10.0,29.0,clear
69,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-02-23,2780.0,0.3,29.0,clear
70,Bengal Gram(Gram),Bhawani Mandi,2012-02-24,3334.0,21.8,26.6,clear
71,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-24,3485.0,1.3,26.6,clear
72,Black Gram (Urd Beans),Bhawani Mandi,2012-02-24,2504.0,2.1,26.6,clear
73,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-02-24,2737.0,0.9,26.6,clear
74,Bengal Gram(Gram),Bhawani Mandi,2012-02-25,3150.0,35.62,24.6,clear
75,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-25,3485.0,1.1,24.6,clear
76,Black Gram (Urd Beans),Bhawani Mandi,2012-02-25,2650.0,5.54,24.6,clear
77,Bengal Gram(Gram),Bhawani Mandi,2012-02-26,3150.0,35.62,24.8,clear
78,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-26,3000.0,1.1,24.8,clear
79,Black Gram (Urd Beans),Bhawani Mandi,2012-02-26,2700.0,5.44,24.8,clear
80,Bengal Gram(Gram),Bhawani Mandi,2012-02-27,3040.0,35.62,27.6,clear
81,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-27,3000.0,1.1,27.6,clear
82,Black Gram (Urd Beans),Bhawani Mandi,2012-02-27,2470.0,5.54,27.6,clear
83,Bengal Gram(Gram),Bhawani Mandi,2012-02-28,3070.0,35.62,29.0,clear
84,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-28,3000.0,1.1,29.0,clear
85,Black Gram (Urd Beans),Bhawani Mandi,2012-02-28,2470.0,5.54,29.0,clear
86,Bengal Gram(Gram),Bhawani Mandi,2012-02-29,3070.0,35.62,28.0,clear
87,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-29,3000.0,1.1,28.0,clear
88,Black Gram (Urd Beans),Bhawani Mandi,2012-02-29,2470.0,5.54,28.0,clear
89,Bengal Gram(Gram),Bhawani Mandi,2012-01-03,3025.0,55.0,19.4,clear
90,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-01-03,3131.0,6.8,19.4,clear
91,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-01-03,2500.0,0.6,19.4,clear
92,Bengal Gram(Gram),Bhawani Mandi,2012-02-03,3100.0,32.7,24.2,clear
93,Black Gram (Urd Beans),Bhawani Mandi,2012-02-03,2250.0,2.0,24.2,clear
94,Bengal Gram(Gram),Bhawani Mandi,2012-03-03,3065.0,40.0,30.8,clear
95,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-03-03,3168.0,2.4,30.8,clear
96,Black Gram (Urd Beans),Bhawani Mandi,2012-03-03,2645.0,2.0,30.8,clear
97,Bengal Gram(Gram),Bhawani Mandi,2012-05-03,3096.0,4.2,41.0,clear
98,Bengal Gram(Gram),Bhawani Mandi,2012-06-03,3027.0,0.2,41.6,clear
99,Bengal Gram(Gram),Bhawani Mandi,2012-09-03,3085.0,32.2,32.2,clear
100,Bengal Gram(Gram),Bhawani Mandi,2012-10-03,3100.0,38.7,36.2,clear
101,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-10-03,3195.0,1.1,36.2,clear
102,Bengal Gram(Gram),Bhawani Mandi,2012-12-03,3040.0,30.0,26.2,clear
103,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-12-03,3236.0,0.1,26.2,clear
104,Bengal Gram(Gram),Bhawani Mandi,2012-03-13,3043.0,32.5,28.2,clear
105,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-03-13,0.0,1.3,28.2,clear
106,Black Gram (Urd Beans),Bhawani Mandi,2012-03-13,2275.0,3.5,28.2,clear
107,Bengal Gram(Gram),Bhawani Mandi,2012-03-14,3070.0,35.0,27.8,clear
108,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-03-14,3232.0,0.9,27.8,clear
109,Black Gram (Urd Beans),Bhawani Mandi,2012-03-14,2470.0,0.4,27.8,clear
110,Bengal Gram(Gram),Bhawani Mandi,2012-03-15,3224.0,21.5,31.2,clear
111,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-03-15,3267.0,1.3,31.2,clear
112,Bengal Gram(Gram),Bhawani Mandi,2012-03-16,3078.0,26.6,34.2,clear
113,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-03-16,3331.0,3.6,34.2,clear
114,Black Gram (Urd Beans),Bhawani Mandi,2012-03-16,2398.0,0.5,34.2,clear
115,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-03-16,2425.0,1.2,34.2,clear
116,Bengal Gram(Gram),Bhawani Mandi,2012-03-17,3125.0,20.7,35.4,clear
117,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-03-17,3364.0,2.2,35.4,clear
118,Bengal Gram(Gram),Bhawani Mandi,2012-03-19,3133.0,20.3,37.2,clear
119,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-03-19,3287.0,320.7,37.2,clear
120,Black Gram (Urd Beans),Bhawani Mandi,2012-03-19,2200.0,1.0,37.2,clear
121,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-03-19,2500.0,0.1,37.2,clear
122,Bengal Gram(Gram),Bhawani Mandi,2012-03-20,3050.0,16.0,36.0,clear
123,Bengal Gram(Gram),Bhawani Mandi,2012-03-21,3150.0,17.0,29.4,clear
124,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-03-21,3447.0,4.5,29.4,clear
125,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-03-21,2448.0,0.2,29.4,clear
126,Bengal Gram(Gram),Bhawani Mandi,2012-03-24,3102.0,28.7,34.8,clear
127,Bengal Gram(Gram),Bhawani Mandi,2012-02-04,3060.0,12.7,28.2,clear
128,Bengal Gram(Gram),Bhawani Mandi,2012-03-04,3060.0,12.5,35.0,clear
129,Bengal Gram(Gram),Bhawani Mandi,2012-05-04,3100.0,32.5,36.8,clear
130,Black Gram (Urd Beans),Bhawani Mandi,2012-05-04,2200.0,1.0,36.8,clear
131,Bengal Gram(Gram),Bhawani Mandi,2012-07-04,3055.0,15.0,41.8,rain
132,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-07-04,3136.0,0.9,41.8,rain
133,Black Gram (Urd Beans),Bhawani Mandi,2012-07-04,2125.0,1.0,41.8,rain
134,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-07-04,3385.0,16.4,41.8,rain
135,Bengal Gram(Gram),Bhawani Mandi,2012-09-04,2986.0,20.7,32.0,clear
136,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-09-04,3000.0,2.0,32.0,clear
137,Black Gram (Urd Beans),Bhawani Mandi,2012-09-04,2360.0,2.0,32.0,clear
138,Bengal Gram(Gram),Bhawani Mandi,2012-10-04,3100.0,19.7,35.4,clear
139,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-10-04,3230.0,1.8,35.4,clear
140,Bengal Gram(Gram),Bhawani Mandi,2012-11-04,3016.0,18.0,30.0,clear
141,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-11-04,3160.0,2.2,30.0,clear
142,Black Gram (Urd Beans),Bhawani Mandi,2012-11-04,2200.0,3.0,30.0,clear
143,Bengal Gram(Gram),Bhawani Mandi,2012-12-04,3033.0,18.0,27.2,clear
144,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-12-04,3180.0,0.9,27.2,clear
145,Black Gram (Urd Beans),Bhawani Mandi,2012-12-04,2200.0,2.4,27.2,clear
146,Black Gram (Urd Beans),Jhalarapatan,2012-12-04,2400.0,1.4,27.2,clear
147,Bengal Gram(Gram),Bhawani Mandi,2012-04-13,3115.0,21.1,36.8,clear
148,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-04-13,3175.0,2.1,36.8,clear
149,Black Gram (Urd Beans),Bhawani Mandi,2012-04-13,2175.0,2.5,36.8,clear
150,Bengal Gram(Gram),Bhawani Mandi,2012-04-14,3150.0,0.4,36.8,rain
151,Bengal Gram(Gram),Bhawani Mandi,2012-04-16,3050.0,21.2,37.2,clear
152,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-04-16,3080.0,0.6,37.2,clear
153,Black Gram (Urd Beans),Bhawani Mandi,2012-04-16,2300.0,3.0,37.2,clear
154,Bengal Gram(Gram),Bhawani Mandi,2012-04-17,3019.0,27.0,38.0,clear
155,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-04-17,3172.0,3.0,38.0,clear
156,Black Gram (Urd Beans),Bhawani Mandi,2012-04-17,2370.0,5.0,38.0,clear
157,Bengal Gram(Gram),Bhawani Mandi,2012-04-18,2960.0,12.6,38.4,clear
158,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-04-18,3215.0,3.6,38.4,clear
159,Bengal Gram(Gram),Bhawani Mandi,2012-04-19,2999.0,10.0,38.4,clear
160,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-04-19,2281.0,1.1,38.4,clear
161,Black Gram (Urd Beans),Bhawani Mandi,2012-04-19,2658.0,2.0,38.4,clear
162,Bengal Gram(Gram),Bhawani Mandi,2012-04-20,3030.0,8.8,35.0,clear
163,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-04-20,3161.0,1.6,35.0,clear
164,Black Gram (Urd Beans),Bhawani Mandi,2012-04-20,2200.0,0.4,35.0,clear
165,Bengal Gram(Gram),Bhawani Mandi,2012-04-23,3171.0,21.8,36.8,clear
166,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-04-23,3235.0,3.4,36.8,clear
167,Bengal Gram(Gram),Bhawani Mandi,2012-04-24,3175.0,9.1,37.4,clear
168,Bengal Gram(Gram),Bhawani Mandi,2012-04-25,3125.0,20.0,38.2,clear
169,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-04-25,3200.0,1.1,38.2,clear
170,Black Gram (Urd Beans),Bhawani Mandi,2012-04-25,2380.0,1.0,38.2,clear
171,Bengal Gram(Gram),Bhawani Mandi,2012-04-27,3100.0,57.1,36.4,clear
172,Bengal Gram(Gram),Bhawani Mandi,2012-01-05,3212.0,3.3,23.8,clear
173,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-01-05,3473.0,0.6,23.8,clear
174,Black Gram (Urd Beans),Bhawani Mandi,2012-01-05,2446.0,1.5,23.8,clear
175,Bengal Gram(Gram),Bhawani Mandi,2012-02-05,3483.0,6.5,24.0,clear
176,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-02-05,3515.0,1.6,24.0,clear
177,Black Gram (Urd Beans),Bhawani Mandi,2012-02-05,2481.0,1.8,24.0,clear
178,Bengal Gram(Gram),Bhawani Mandi,2012-03-05,3325.0,9.0,36.2,clear
179,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-03-05,3776.0,1.3,36.2,clear
180,Bengal Gram(Gram),Bhawani Mandi,2012-04-05,3625.0,4.5,38.2,clear
181,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-04-05,3769.0,0.4,38.2,clear
182,Black Gram (Urd Beans),Bhawani Mandi,2012-04-05,2290.0,0.7,38.2,clear
183,Bengal Gram(Gram),Bhawani Mandi,2012-05-05,3563.0,10.0,38.8,clear
184,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-05-05,3762.0,1.3,38.8,clear
185,Black Gram (Urd Beans),Bhawani Mandi,2012-05-05,2451.0,1.0,38.8,clear
186,Bengal Gram(Gram),Bhawani Mandi,2012-07-05,3490.0,11.7,31.0,clear
187,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-07-05,3620.0,1.1,31.0,clear
188,Black Gram (Urd Beans),Bhawani Mandi,2012-07-05,2453.0,3.5,31.0,clear
189,Bengal Gram(Gram),Bhawani Mandi,2012-08-05,3701.0,4.3,34.8,clear
190,Black Gram (Urd Beans),Bhawani Mandi,2012-08-05,2325.0,1.0,34.8,clear
191,Bengal Gram(Gram),Bhawani Mandi,2012-09-05,3515.0,14.5,31.4,clear
192,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-09-05,3856.0,1.2,31.4,clear
193,Black Gram (Urd Beans),Bhawani Mandi,2012-09-05,2391.0,1.1,31.4,clear
194,Bengal Gram(Gram),Bhawani Mandi,2012-10-05,3690.0,12.5,36.4,clear
195,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-10-05,3874.0,3.3,36.4,clear
196,Bengal Gram(Gram),Bhawani Mandi,2012-11-05,3625.0,17.0,29.6,clear
197,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-11-05,3746.0,1.0,29.6,clear
198,Black Gram (Urd Beans),Bhawani Mandi,2012-11-05,2545.0,1.0,29.6,clear
199,Bengal Gram(Gram),Bhawani Mandi,2012-12-05,3670.0,18.5,27.8,clear
200,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-12-05,3810.0,1.3,27.8,clear
201,Black Gram (Urd Beans),Bhawani Mandi,2012-12-05,2610.0,4.0,27.8,clear
202,Bengal Gram(Gram),Bhawani Mandi,2012-05-14,3650.0,21.0,39.0,clear
203,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-05-14,3830.0,1.0,39.0,clear
204,Black Gram (Urd Beans),Bhawani Mandi,2012-05-14,2563.0,5.5,39.0,clear
205,Bengal Gram(Gram),Bhawani Mandi,2012-05-15,3678.0,14.5,40.4,clear
206,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-05-15,3770.0,0.5,40.4,clear
207,Black Gram (Urd Beans),Bhawani Mandi,2012-05-15,2338.0,3.0,40.4,clear
208,Bengal Gram(Gram),Bhawani Mandi,2012-05-17,3650.0,8.0,41.8,clear
209,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-05-17,3838.0,2.1,41.8,clear
210,Black Gram (Urd Beans),Bhawani Mandi,2012-05-17,2483.0,2.2,41.8,clear
211,Bengal Gram(Gram),Bhawani Mandi,2012-05-18,3672.0,4.5,42.0,rain
212,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-05-18,3711.0,2.1,42.0,rain
213,Black Gram (Urd Beans),Bhawani Mandi,2012-05-18,2560.0,2.8,42.0,rain
214,Bengal Gram(Gram),Bhawani Mandi,2012-05-19,3700.0,6.0,40.4,clear
215,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-05-19,3821.0,0.4,40.4,clear
216,Black Gram (Urd Beans),Bhawani Mandi,2012-05-19,2385.0,4.2,40.4,clear
217,Bengal Gram(Gram),Bhawani Mandi,2012-05-21,3695.0,14.0,41.4,clear
218,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-05-21,3650.0,0.1,41.4,clear
219,Black Gram (Urd Beans),Bhawani Mandi,2012-05-21,2455.0,4.0,41.4,clear
220,Bengal Gram(Gram),Bhawani Mandi,2012-05-22,3667.0,6.5,42.2,clear
221,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-05-22,3599.0,0.2,42.2,clear
222,Black Gram (Urd Beans),Bhawani Mandi,2012-05-22,2485.0,4.0,42.2,clear
223,Bengal Gram(Gram),Bhawani Mandi,2012-05-23,3600.0,9.5,43.0,clear
224,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-05-23,3621.0,0.6,43.0,clear
225,Black Gram (Urd Beans),Bhawani Mandi,2012-05-23,2430.0,3.5,43.0,clear
226,Bengal Gram(Gram),Bhawani Mandi,2012-05-24,3587.0,5.0,43.4,clear
227,Black Gram (Urd Beans),Bhawani Mandi,2012-05-24,2330.0,1.5,43.4,clear
228,Bengal Gram(Gram),Bhawani Mandi,2012-05-25,3675.0,4.5,44.4,clear
229,Black Gram (Urd Beans),Bhawani Mandi,2012-05-25,2340.0,2.5,44.4,clear
230,Bengal Gram(Gram),Bhawani Mandi,2012-05-31,3550.0,11.8,45.4,clear
231,Black Gram (Urd Beans),Bhawani Mandi,2012-05-31,2150.0,133.6,45.4,clear
232,Bengal Gram(Gram),Bhawani Mandi,2012-01-06,3704.0,4.5,23.0,clear
233,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-01-06,3682.0,1.8,23.0,clear
234,Bengal Gram(Gram),Bhawani Mandi,2012-02-06,3700.0,6.0,22.4,clear
235,Black Gram (Urd Beans),Bhawani Mandi,2012-02-06,2835.0,3.6,22.4,clear
236,Bengal Gram(Gram),Bhawani Mandi,2012-04-06,3680.0,5.2,38.8,clear
237,Black Gram (Urd Beans),Bhawani Mandi,2012-04-06,2445.0,3.0,38.8,clear
238,Bengal Gram(Gram),Bhawani Mandi,2012-05-06,2212.0,12.0,40.0,clear
239,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-05-06,3680.0,10.0,40.0,clear
240,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-05-06,2212.0,12.0,40.0,clear
241,Bengal Gram(Gram),Bhawani Mandi,2012-06-06,3653.0,12.0,39.0,clear
242,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-06-06,3653.0,12.0,39.0,clear
243,Black Gram (Urd Beans),Bhawani Mandi,2012-06-06,2280.0,7.5,39.0,clear
244,Black Gram (Urd Beans),Bhawani Mandi(Raipur),2012-06-06,2280.0,7.5,39.0,clear
245,Bengal Gram(Gram),Bhawani Mandi,2012-07-06,3435.0,9.0,30.8,clear
246,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-07-06,3435.0,9.0,30.8,clear
247,Bengal Gram(Gram),Bhawani Mandi,2012-08-06,3625.0,2.0,33.4,clear
248,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-08-06,3813.0,0.7,33.4,clear
249,Black Gram (Urd Beans),Bhawani Mandi,2012-08-06,2230.0,2.8,33.4,clear
250,Bengal Gram(Gram),Bhawani Mandi,2012-11-06,3665.0,6.0,30.0,clear
251,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-11-06,2907.0,0.5,30.0,clear
252,Black Gram (Urd Beans),Bhawani Mandi,2012-11-06,2261.0,5.5,30.0,clear
253,Bengal Gram(Gram),Bhawani Mandi,2012-12-06,3640.0,4.0,28.8,clear
254,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-12-06,3670.0,0.2,28.8,clear
255,Black Gram (Urd Beans),Bhawani Mandi,2012-12-06,2182.0,1.6,28.8,clear
256,Bengal Gram(Gram),Bhawani Mandi,2012-06-13,3660.0,4.5,38.0,clear
257,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-06-13,3700.0,0.2,38.0,clear
258,Black Gram (Urd Beans),Bhawani Mandi,2012-06-13,2291.0,3.8,38.0,clear
259,Bengal Gram(Gram),Bhawani Mandi,2012-06-14,2310.0,4.5,41.2,clear
260,Bengal Gram(Gram),Bhawani Mandi(Raipur),2012-06-14,3722.0,0.1,41.2,clear
261,Black Gram (Urd Beans),Jhalarapatan,2012-06-14,2750.0,0.9,41.2,clear
262,Bengal Gram(Gram),Bhawani Mandi,2012-06-15,3675.0,2.0,40.4,rain
263,Black Gram (Urd Beans),Bhawani Mandi,2012-06-15,2345.0,3.5,40.4,rain
264,Bengal Gram(Gram),Bhawani Mandi,2012-06-16,3632.0,8.0,38.8,clear
265,Black Gram (Urd Beans),Bhawani Mandi,2012-06-16,2330.0,4.0,38.8,clear
266,Bengal Gram(Gram),Bhawani Mandi,2012-06-20,3720.0,4.0,39.6,clear
267,Black Gram (Urd Beans),Bhawani Mandi,2012-06-20,2385.0,12.0,39.6,clear
268,Black Gram (Urd Beans),Jhalarapatan,2012-06-20,2400.0,1.4,39.6,clear
269,Bengal Gram(Gram),Bhawani Mandi,2012-06-21,3738.0,4.0,40.6,clear
270,Black Gram (Urd Beans),Bhawani Mandi,2012-06-21,2435.0,7.5,40.6,clear
271,Bengal Gram(Gram),Bhawani Mandi,2012-06-22,3640.0,5.5,40.4,clear
272,Green Gram (Moong),Bhawani Mandi,2012-06-22,2350.0,3.0,40.4,clear
273,Bengal Gram(Gram),Bhawani Mandi,2012-06-23,3710.0,3.0,39.0,clear
274,Black Gram (Urd Beans),Bhawani Mandi,2012-06-23,2490.0,6.0,39.0,clear
275,Bengal Gram(Gram),Bhawani Mandi,2012-06-25,2810.0,3.5,40.8,clear
276,Bengal Gram(Gram),Bhawani Mandi,2012-04-07,3950.0,3.0,40.2,clear
277,Black Gram (Urd Beans),Bhawani Mandi,2012-04-07,2700.0,12.0,40.2,clear
278,Black Gram (Urd Beans),Jhalarapatan,2012-04-07,3000.0,1.0,40.2,clear
279,Bengal Gram(Gram),Bhawani Mandi,2012-06-07,4090.0,1.2,33.8,clear
280,Black Gram (Urd Beans),Bhawani Mandi,2012-06-07,2679.0,3.6,33.8,clear
281,Black Gram (Urd Beans),Jhalarapatan,2012-06-07,3030.0,1.3,33.8,clear
282,Bengal Gram(Gram),Bhawani Mandi,2012-07-07,3875.0,0.5,34.6,clear
283,Black Gram (Urd Beans),Bhawani Mandi,2012-07-07,2520.0,11.5,34.6,clear
284,Black Gram (Urd Beans),Jhalarapatan,2012-07-07,2751.0,0.7,34.6,clear
285,Bengal Gram(Gram),Bhawani Mandi,2012-09-07,3971.0,1.0,28.2,clear
