,comm_name,market_center_name,ArrivalDate,MODALPRICE,arrivalquantity,T,weather
0,Groundnut,Etah,2015-12-09,4280.0,4.0,22.8,clear
1,Mustard,Etah,2015-12-09,4310.0,8.0,22.8,clear
2,Mustard,Etah,2015-12-08,4200.0,40.0,21.8,clear
3,Mustard,Etah,2015-12-10,4100.0,11.0,17.4,clear
4,Mustard,Etah,2015-12-13,4420.0,6.0,16.6,clear
5,Mustard,Kasganj,2015-12-13,4210.0,1.2,16.6,clear
6,Mustard,Etah,2015-12-25,4410.0,6.0,15.2,clear
7,Mustard,Etah,2015-12-26,4430.0,6.0,16.6,clear
8,Mustard,Kasganj,2015-12-26,4240.0,1.8,16.6,clear
9,Mustard,Etah,2015-12-31,4400.0,4.5,20.2,clear
10,Mustard,Kasganj,2015-12-31,4100.0,3.2,20.2,clear
11,Mustard,Kasganj,2015-12-07,3975.0,1.5,21.2,clear
12,Mustard,Kasganj,2015-12-15,4240.0,1.0,18.2,clear
13,Mustard,Kasganj,2015-12-18,4230.0,1.5,16.2,clear
14,Mustard,Kasganj,2015-12-29,4180.0,2.6,20.4,clear
15,Groundnut,Etah,2016-07-27,5000.0,490.0,29.2,clear
16,Mustard,Etah,2016-07-27,4200.0,20.0,29.2,clear
17,Mustard,Kasganj,2016-07-27,4350.0,20.0,29.2,clear
18,Groundnut,Etah,2016-07-28,5100.0,450.0,30.2,clear
19,Mustard,Etah,2016-07-28,4300.0,5.0,30.2,clear
20,Mustard,Kasganj,2016-07-28,4310.0,26.0,30.2,clear
21,Groundnut,Etah,2016-07-29,5000.0,460.0,30.6,clear
22,Mustard,Etah,2016-07-29,4250.0,6.0,30.6,clear
23,Groundnut,Etah,2016-07-30,5000.0,450.0,30.4,clear
24,Mustard,Etah,2016-07-30,4250.0,6.0,30.4,clear
25,Mustard,Kasganj,2016-07-30,4300.0,21.0,30.4,clear
26,Groundnut,Etah,2016-07-31,4800.0,440.0,27.4,clear
27,Mustard,Etah,2016-07-31,4300.0,5.0,27.4,clear
28,Mustard,Kasganj,2016-07-31,4320.0,20.0,27.4,clear
29,Groundnut,Etah,2016-01-08,4900.0,420.0,21.0,clear
30,Mustard,Etah,2016-01-08,4250.0,6.0,21.0,clear
31,Groundnut,Etah,2016-03-08,4900.0,400.0,27.6,clear
32,Mustard,Etah,2016-03-08,4300.0,5.0,27.6,clear
33,Mustard,Kasganj,2016-03-08,4350.0,16.0,27.6,clear
34,Groundnut,Etah,2016-04-08,4800.0,410.0,35.4,clear
35,Mustard,Etah,2016-04-08,4250.0,6.0,35.4,clear
36,Mustard,Kasganj,2016-04-08,4360.0,14.0,35.4,clear
37,Groundnut,Etah,2016-05-08,4850.0,400.0,37.2,clear
38,Groundnut,Etah,2016-06-08,4800.0,410.0,37.8,clear
39,Mustard,Etah,2016-06-08,4250.0,7.0,37.8,clear
40,Groundnut,Etah,2016-08-08,4100.0,300.0,32.8,clear
41,Mustard,Etah,2016-08-08,4280.0,7.0,32.8,clear
42,Groundnut,Etah,2016-10-08,4000.0,280.0,33.2,clear
43,Mustard,Etah,2016-10-08,4300.0,5.0,33.2,clear
44,Mustard,Kasganj,2016-10-08,4360.0,18.0,33.2,clear
45,Groundnut,Etah,2016-11-08,4050.0,250.0,27.0,clear
46,Mustard,Etah,2016-11-08,4200.0,13.1,27.0,clear
47,Mustard,Kasganj,2016-11-08,4350.0,20.0,27.0,clear
48,Groundnut,Etah,2016-12-08,4000.0,260.0,17.8,clear
49,Mustard,Etah,2016-12-08,4250.0,10.0,17.8,clear
50,Mustard,Kasganj,2016-12-08,4300.0,18.0,17.8,clear
51,Groundnut,Etah,2016-08-20,4100.0,150.0,32.6,clear
52,Mustard,Etah,2016-08-20,4250.0,8.0,32.6,clear
53,Mustard,Etah,2016-01-01,4410.0,4.0,19.4,clear
54,Mustard,Ganjdudwara,2016-01-01,4430.0,2.0,19.4,clear
55,Mustard,Kasganj,2016-01-01,4120.0,3.6,19.4,clear
56,Mustard,Etah,2016-02-01,4400.0,4.5,21.4,clear
57,Mustard,Etah,2016-03-02,3580.0,12.0,29.2,clear
58,Mustard,Kasganj,2016-03-02,3600.0,12.0,29.2,clear
59,Mustard,Etah,2016-04-02,3550.0,13.0,37.2,clear
60,Mustard,Kasganj,2016-04-02,3580.0,14.0,37.2,clear
61,Mustard,Etah,2016-05-02,3530.0,14.0,42.0,clear
62,Mustard,Etah,2016-06-02,3550.0,11.0,41.0,clear
63,Mustard,Etah,2016-07-02,3580.0,10.0,25.4,clear
64,Mustard,Etah,2016-08-02,3550.0,11.0,29.6,clear
65,Mustard,Etah,2016-10-02,3500.0,12.0,33.6,clear
66,Mustard,Etah,2016-11-02,3400.0,13.0,19.0,clear
67,Mustard,Etah,2016-12-02,3350.0,14.0,21.4,clear
68,Mustard,Etah,2016-02-13,3380.0,13.0,24.4,clear
69,Mustard,Etah,2016-02-14,3400.0,14.0,22.0,clear
70,Mustard,Kasganj,2016-02-14,3360.0,70.0,22.0,clear
71,Mustard,Etah,2016-02-15,3360.0,16.0,22.4,clear
72,Mustard,Etah,2016-02-17,3380.0,17.0,22.6,clear
73,Mustard,Kasganj,2016-02-17,3360.0,60.0,22.6,clear
74,Mustard,Etah,2016-02-18,3390.0,15.0,19.8,clear
75,Mustard,Kasganj,2016-02-18,3370.0,40.0,19.8,clear
76,Mustard,Etah,2016-02-20,3360.0,20.0,25.2,clear
77,Mustard,Kasganj,2016-02-20,3360.0,60.0,25.2,clear
78,Mustard,Etah,2016-02-21,3350.0,22.0,24.2,clear
79,Mustard,Kasganj,2016-02-21,3390.0,40.0,24.2,clear
80,Mustard,Etah,2016-02-22,3370.0,20.0,24.0,clear
81,Mustard,Etah,2016-02-24,3380.0,19.0,25.8,clear
82,Mustard,Kasganj,2016-02-24,3360.0,80.0,25.8,clear
83,Mustard,Etah,2016-02-25,3360.0,26.0,26.8,clear
84,Mustard,Ganjdudwara,2016-02-25,3350.0,20.0,26.8,clear
85,Mustard,Kasganj,2016-02-25,3370.0,60.0,26.8,clear
86,Mustard,Etah,2016-02-26,3350.0,28.0,27.2,clear
87,Mustard,Kasganj,2016-02-26,3360.0,80.0,27.2,clear
88,Mustard,Etah,2016-02-29,3360.0,25.0,26.8,clear
89,Mustard,Etah,2016-03-03,3360.0,25.0,30.8,clear
90,Mustard,Kasganj,2016-03-03,3370.0,140.0,30.8,clear
91,Mustard,Etah,2016-04-03,3350.0,26.0,37.4,clear
92,Mustard,Kasganj,2016-04-03,3380.0,90.0,37.4,clear
93,Mustard,Etah,2016-11-03,3360.0,25.0,28.2,clear
94,Mustard,Kasganj,2016-11-03,3380.0,80.0,28.2,clear
95,Mustard,Etah,2016-12-03,3360.0,30.0,21.4,clear
96,Mustard,Etah,2016-03-13,3350.0,28.0,28.6,clear
97,Mustard,Kasganj,2016-03-13,3360.0,100.0,28.6,clear
98,Mustard,Etah,2016-03-14,3360.0,27.0,24.8,clear
99,Mustard,Etah,2016-03-16,3400.0,30.0,28.4,clear
100,Mustard,Kasganj,2016-03-16,3300.0,280.0,28.4,clear
101,Mustard,Etah,2016-03-17,3360.0,31.0,29.4,clear
102,Mustard,Kasganj,2016-03-17,3340.0,100.0,29.4,clear
103,Mustard,Etah,2016-03-18,3350.0,73.1,30.6,clear
104,Mustard,Kasganj,2016-03-18,3300.0,180.0,30.6,clear
105,Mustard,Etah,2016-03-19,3350.0,162.6,32.8,clear
106,Mustard,Kasganj,2016-03-19,3370.0,100.0,32.8,clear
107,Mustard,Etah,2016-03-23,3360.0,30.0,31.6,clear
108,Mustard,Kasganj,2016-03-23,3360.0,100.0,31.6,clear
109,Mustard,Etah,2016-03-26,3380.0,22.0,28.8,clear
110,Mustard,Kasganj,2016-03-26,3380.0,80.0,28.8,clear
111,Mustard,Etah,2016-03-27,3370.0,25.0,32.0,clear
112,Mustard,Kasganj,2016-03-27,3360.0,120.0,32.0,clear
113,Mustard,Etah,2016-03-28,3380.0,15.0,32.6,clear
114,Mustard,Etah,2016-03-30,3350.0,25.0,34.2,clear
115,Mustard,Ganjdudwara,2016-03-30,3350.0,12.0,34.2,clear
116,Mustard,Etah,2016-03-31,3350.0,6.0,35.4,clear
117,Mustard,Kasganj,2016-03-31,3380.0,120.0,35.4,clear
118,Mustard,Etah,2016-01-04,3350.0,66.0,20.0,clear
119,Mustard,Etah,2016-02-04,3360.0,40.0,20.2,clear
120,Mustard,Kasganj,2016-02-04,3360.0,120.0,20.2,clear
121,Mustard,Etah,2016-03-04,3360.0,70.0,32.2,clear
122,Mustard,Kasganj,2016-03-04,3370.0,100.0,32.2,clear
123,Mustard,Etah,2016-04-04,3300.0,48.0,37.0,clear
124,Mustard,Etah,2016-06-04,3350.0,35.0,41.8,clear
125,Mustard,Etah,2016-07-04,3360.0,30.0,31.4,clear
126,Mustard,Kasganj,2016-07-04,3440.0,30.0,31.4,clear
127,Mustard,Etah,2016-04-13,3330.0,30.0,36.6,clear
128,Mustard,Kasganj,2016-04-13,3680.0,40.0,36.6,clear
129,Mustard,Etah,2016-04-20,3850.0,20.0,38.6,clear
130,Mustard,Kasganj,2016-04-20,3850.0,24.0,38.6,clear
131,Mustard,Etah,2016-04-21,3900.0,40.0,38.0,clear
132,Mustard,Kasganj,2016-04-21,3820.0,25.0,38.0,clear
133,Mustard,Etah,2016-04-22,3920.0,30.0,39.6,clear
134,Mustard,Kasganj,2016-04-22,3820.0,28.0,39.6,clear
135,Mustard,Etah,2016-04-24,4000.0,18.0,36.4,clear
136,Mustard,Kasganj,2016-04-24,3860.0,26.0,36.4,clear
137,Mustard,Etah,2016-04-25,4000.0,17.0,38.4,clear
138,Mustard,Etah,2016-04-27,3900.0,35.0,39.4,clear
139,Mustard,Kasganj,2016-04-27,3860.0,20.0,39.4,clear
140,Mustard,Etah,2016-04-28,4000.0,34.0,39.2,clear
141,Mustard,Kasganj,2016-04-28,3880.0,16.0,39.2,clear
142,Mustard,Etah,2016-04-29,3900.0,35.0,39.4,clear
143,Mustard,Kasganj,2016-04-29,3920.0,14.0,39.4,clear
144,Mustard,Etah,2016-04-30,3850.0,43.0,39.6,clear
145,Mustard,Ganjdudwara,2016-04-30,3800.0,5.0,39.6,clear
146,Mustard,Kasganj,2016-04-30,3900.0,18.0,39.6,clear
147,Mustard,Etah,2016-01-05,3900.0,40.0,21.2,clear
148,Mustard,Kasganj,2016-01-05,3890.0,16.0,21.2,clear
149,Mustard,Etah,2016-02-05,3950.0,35.0,10.8,clear
150,Mustard,Etah,2016-06-05,3900.0,41.0,33.4,clear
151,Mustard,Etah,2016-07-05,3950.0,40.0,34.8,clear
152,Mustard,Kasganj,2016-07-05,3920.0,20.0,34.8,clear
153,Mustard,Etah,2016-11-05,4000.0,45.0,24.4,clear
154,Mustard,Kasganj,2016-11-05,3940.0,20.0,24.4,clear
155,Mustard,Etah,2016-12-05,4050.0,40.0,21.6,clear
156,Mustard,Kasganj,2016-12-05,3920.0,16.0,21.6,clear
157,Mustard,Etah,2016-05-13,4000.0,43.0,41.4,clear
158,Mustard,Kasganj,2016-05-13,3950.0,18.0,41.4,clear
159,Mustard,Etah,2016-05-15,3950.0,28.0,41.8,clear
160,Mustard,Kasganj,2016-05-15,3920.0,25.0,41.8,clear
161,Mustard,Etah,2016-05-16,4000.0,35.0,42.4,clear
162,Mustard,Etah,2016-05-18,4000.0,40.0,42.6,clear
163,Mustard,Kasganj,2016-05-18,3940.0,24.0,42.6,clear
164,Mustard,Etah,2016-05-19,3950.0,35.0,32.6,clear
165,Mustard,Kasganj,2016-05-19,3960.0,20.0,32.6,clear
166,Mustard,Etah,2016-05-20,3900.0,40.0,40.0,clear
167,Mustard,Kasganj,2016-05-20,3940.0,24.0,40.0,clear
168,Mustard,Etah,2016-05-22,3950.0,30.0,39.2,clear
169,Mustard,Kasganj,2016-05-22,3960.0,18.0,39.2,clear
170,Mustard,Etah,2016-05-23,4000.0,30.0,32.8,clear
171,Mustard,Etah,2016-05-25,3900.0,35.0,36.0,clear
172,Mustard,Kasganj,2016-05-25,3950.0,18.0,36.0,clear
173,Mustard,Etah,2016-05-26,3950.0,30.0,29.8,clear
174,Mustard,Kasganj,2016-05-26,3940.0,20.0,29.8,clear
175,Mustard,Etah,2016-05-28,4050.0,20.0,34.2,clear
176,Mustard,Kasganj,2016-05-28,3950.0,18.0,34.2,clear
177,Mustard,Etah,2016-05-29,4000.0,22.0,31.6,clear
178,Mustard,Kasganj,2016-05-29,3980.0,16.0,31.6,clear
179,Mustard,Etah,2016-05-30,3900.0,25.0,30.8,clear
180,Mustard,Etah,2016-01-06,4000.0,25.0,21.4,clear
181,Mustard,Kasganj,2016-01-06,4020.0,12.0,21.4,clear
182,Mustard,Etah,2016-02-06,4100.0,20.0,12.2,clear
183,Mustard,Kasganj,2016-02-06,4040.0,10.0,12.2,clear
184,Mustard,Etah,2016-03-06,4140.0,18.0,28.4,clear
185,Mustard,Kasganj,2016-03-06,4020.0,12.0,28.4,clear
186,Mustard,Etah,2016-04-06,4150.0,17.0,35.8,clear
187,Mustard,Kasganj,2016-04-06,4030.0,15.0,35.8,clear
188,Mustard,Etah,2016-05-06,4150.0,16.0,34.4,clear
189,Mustard,Kasganj,2016-05-06,4050.0,12.0,34.4,clear
190,Mustard,Etah,2016-06-06,4140.0,17.0,38.6,clear
191,Mustard,Etah,2016-08-06,4150.0,12.0,30.4,clear
192,Mustard,Kasganj,2016-08-06,4030.0,14.0,30.4,clear
193,Mustard,Etah,2016-09-06,4140.0,13.0,33.2,clear
194,Mustard,Kasganj,2016-09-06,4040.0,12.0,33.2,clear
195,Mustard,Etah,2016-10-06,4150.0,12.0,29.4,clear
196,Mustard,Kasganj,2016-10-06,4060.0,8.0,29.4,clear
197,Mustard,Etah,2016-06-18,4160.0,16.0,37.4,clear
