,Unnamed: 0,comm_name,state_name,district_name,market_center_name,ArrivalDate,MODALPRICE,arrivalquantity
132901,132902,Soyabean,Manipur,Imphal West,Imphal,2012-03-14,5500.0,0.6
132902,132903,Soyabean,Manipur,Imphal West,Imphal,2012-03-15,5500.0,0.6
195093,195094,Mustard,Manipur,Imphal West,Imphal,2013-04-29,3500.0,0.3
195094,195095,Mustard,Manipur,Imphal West,Imphal,2013-04-30,3500.0,0.4
195095,195096,Mustard,Manipur,Imphal West,Imphal,2013-02-05,3500.0,0.3
195096,195097,Mustard,Manipur,Imphal West,Imphal,2013-03-05,3500.0,0.4
195097,195098,Mustard,Manipur,Imphal West,Imphal,2013-04-05,3500.0,0.4
195098,195099,Mustard,Manipur,Imphal West,Imphal,2013-06-05,3500.0,0.3
195099,195100,Mustard,Manipur,Imphal West,Imphal,2013-07-05,3500.0,0.2
195100,195101,Mustard,Manipur,Imphal West,Imphal,2013-08-05,3500.0,0.3
195101,195102,Mustard,Manipur,Imphal West,Imphal,2013-10-05,3500.0,0.3
195102,195103,Mustard,Manipur,Imphal West,Imphal,2013-05-15,3600.0,0.5
195103,195104,Mustard,Manipur,Imphal West,Imphal,2013-05-16,3600.0,0.5
195104,195105,Mustard,Manipur,Imphal West,Imphal,2013-05-17,3600.0,0.5
195105,195106,Mustard,Manipur,Imphal West,Imphal,2013-05-18,3600.0,1.0
195106,195107,Mustard,Manipur,Imphal West,Imphal,2013-05-20,3600.0,0.8
195107,195108,Mustard,Manipur,Imphal West,Imphal,2013-05-21,3600.0,0.5
195108,195109,Mustard,Manipur,Imphal West,Imphal,2013-05-22,3600.0,0.7
195109,195110,Mustard,Manipur,Imphal West,Imphal,2013-05-23,3600.0,0.4
195110,195111,Mustard,Manipur,Imphal West,Imphal,2013-05-24,3600.0,0.4
195111,195112,Mustard,Manipur,Imphal West,Imphal,2013-05-25,3800.0,0.3
195112,195113,Mustard,Manipur,Imphal West,Imphal,2013-05-27,3800.0,0.4
195113,195114,Mustard,Manipur,Imphal West,Imphal,2013-05-28,3800.0,0.7
195114,195115,Mustard,Manipur,Imphal West,Imphal,2013-05-29,3800.0,0.5
195115,195116,Mustard,Manipur,Imphal West,Imphal,2013-05-30,3800.0,0.5
195116,195117,Mustard,Manipur,Imphal West,Imphal,2013-05-31,3800.0,0.3
195117,195118,Mustard,Manipur,Imphal West,Imphal,2013-01-06,3800.0,0.2
195118,195119,Mustard,Manipur,Imphal West,Imphal,2013-03-06,3800.0,0.4
195119,195120,Mustard,Manipur,Imphal West,Imphal,2013-04-06,3800.0,0.4
195120,195121,Mustard,Manipur,Imphal West,Imphal,2013-05-06,3800.0,0.5
195121,195122,Mustard,Manipur,Imphal West,Imphal,2013-06-06,3800.0,0.4
195122,195123,Mustard,Manipur,Imphal West,Imphal,2013-07-06,3800.0,0.3
195123,195124,Mustard,Manipur,Imphal West,Imphal,2013-10-06,3800.0,0.2
195124,195125,Mustard,Manipur,Imphal West,Imphal,2013-11-06,3800.0,0.8
195125,195126,Mustard,Manipur,Imphal West,Imphal,2013-12-06,3800.0,0.4
195126,195127,Mustard,Manipur,Imphal West,Imphal,2013-06-13,3800.0,0.6
195127,195128,Mustard,Manipur,Imphal West,Imphal,2013-06-14,3800.0,0.4
195128,195129,Mustard,Manipur,Imphal West,Imphal,2013-06-15,3800.0,0.3
195129,195130,Mustard,Manipur,Imphal West,Imphal,2013-06-17,3800.0,0.2
285529,285530,Soyabean,Manipur,Imphal West,Imphal,2013-07-03,6000.0,0.6
285530,285531,Soyabean,Manipur,Imphal West,Imphal,2013-08-03,6000.0,0.6
285531,285532,Soyabean,Manipur,Imphal West,Imphal,2013-11-03,6000.0,0.6
285532,285533,Soyabean,Manipur,Imphal West,Imphal,2013-12-03,6000.0,0.6
285533,285534,Soyabean,Manipur,Imphal West,Imphal,2013-03-14,6000.0,0.6
285534,285535,Soyabean,Manipur,Imphal West,Imphal,2013-03-15,0.0,0.6
285535,285536,Soyabean,Manipur,Imphal West,Imphal,2013-03-16,6000.0,0.5
285536,285537,Soyabean,Manipur,Imphal West,Imphal,2013-03-18,6000.0,0.6
285537,285538,Soyabean,Manipur,Imphal West,Imphal,2013-03-19,6000.0,0.5
285538,285539,Soyabean,Manipur,Imphal West,Imphal,2013-03-20,6500.0,0.6
285539,285540,Soyabean,Manipur,Imphal West,Imphal,2013-03-21,6000.0,0.5
285540,285541,Soyabean,Manipur,Imphal West,Imphal,2013-03-22,6000.0,0.6
285541,285542,Soyabean,Manipur,Imphal West,Imphal,2013-03-23,6000.0,0.5
285542,285543,Soyabean,Manipur,Imphal West,Imphal,2013-03-25,6000.0,0.6
285543,285544,Soyabean,Manipur,Imphal West,Imphal,2013-03-26,6000.0,0.5
285544,285545,Soyabean,Manipur,Imphal West,Imphal,2013-07-31,6000.0,1.6
285545,285546,Soyabean,Manipur,Imphal West,Imphal,2013-01-08,6000.0,2.4
285546,285547,Soyabean,Manipur,Imphal West,Imphal,2013-02-08,6000.0,2.6
285547,285548,Soyabean,Manipur,Imphal West,Imphal,2013-03-08,6000.0,3.1
285548,285549,Soyabean,Manipur,Imphal West,Imphal,2013-05-08,6000.0,2.2
285549,285550,Soyabean,Manipur,Imphal West,Imphal,2013-06-08,6000.0,2.0
285550,285551,Soyabean,Manipur,Imphal West,Imphal,2013-07-08,6000.0,2.6
285551,285552,Soyabean,Manipur,Imphal West,Imphal,2013-08-08,6000.0,3.6
285552,285553,Soyabean,Manipur,Imphal West,Imphal,2013-12-08,6000.0,3.4
285553,285554,Soyabean,Manipur,Imphal West,Imphal,2013-08-14,6000.0,2.8
285554,285555,Soyabean,Manipur,Imphal West,Imphal,2013-08-16,6000.0,2.4
285555,285556,Soyabean,Manipur,Imphal West,Imphal,2013-08-17,6000.0,3.3
285556,285557,Soyabean,Manipur,Imphal West,Imphal,2013-08-19,6000.0,3.6
285557,285558,Soyabean,Manipur,Imphal West,Imphal,2013-08-20,6000.0,4.0
285558,285559,Soyabean,Manipur,Imphal West,Imphal,2013-08-21,6000.0,4.0
285559,285560,Soyabean,Manipur,Imphal West,Imphal,2013-08-22,6000.0,3.4
285560,285561,Soyabean,Manipur,Imphal West,Imphal,2013-08-23,6000.0,2.9
285561,285562,Soyabean,Manipur,Imphal West,Imphal,2013-08-26,6000.0,3.9
285562,285563,Soyabean,Manipur,Imphal West,Imphal,2013-08-27,6000.0,3.0
285563,285564,Soyabean,Manipur,Imphal West,Imphal,2013-08-29,6000.0,4.2
285564,285565,Soyabean,Manipur,Imphal West,Imphal,2013-08-30,6200.0,3.8
285565,285566,Soyabean,Manipur,Imphal West,Imphal,2013-08-31,6200.0,3.9
285566,285567,Soyabean,Manipur,Imphal West,Imphal,2013-02-09,6200.0,3.9
285567,285568,Soyabean,Manipur,Imphal West,Imphal,2013-03-09,6200.0,3.8
285568,285569,Soyabean,Manipur,Imphal West,Imphal,2013-04-09,6200.0,4.3
285569,285570,Soyabean,Manipur,Imphal West,Imphal,2013-05-09,6200.0,4.3
285570,285571,Soyabean,Manipur,Imphal West,Imphal,2013-06-09,6200.0,4.4
285571,285572,Soyabean,Manipur,Imphal West,Imphal,2013-07-09,6200.0,4.8
285572,285573,Soyabean,Manipur,Imphal West,Imphal,2013-09-09,6200.0,3.2
285573,285574,Soyabean,Manipur,Imphal West,Imphal,2013-10-09,6200.0,5.0
285574,285575,Soyabean,Manipur,Imphal West,Imphal,2013-11-09,6200.0,4.8
285575,285576,Soyabean,Manipur,Imphal West,Imphal,2013-12-09,6200.0,5.3
285576,285577,Soyabean,Manipur,Imphal West,Imphal,2013-09-13,6200.0,5.0
285577,285578,Soyabean,Manipur,Imphal West,Imphal,2013-09-16,6200.0,5.1
285578,285579,Soyabean,Manipur,Imphal West,Imphal,2013-09-17,6200.0,4.9
285579,285580,Soyabean,Manipur,Imphal West,Imphal,2013-09-18,6200.0,5.1
285580,285581,Soyabean,Manipur,Imphal West,Imphal,2013-09-19,6200.0,4.7
285581,285582,Soyabean,Manipur,Imphal West,Imphal,2013-09-20,6200.0,4.9
285582,285583,Soyabean,Manipur,Imphal West,Imphal,2013-09-21,6200.0,4.6
285583,285584,Soyabean,Manipur,Imphal West,Imphal,2013-09-23,6200.0,4.7
285584,285585,Soyabean,Manipur,Imphal West,Imphal,2013-09-24,6200.0,5.0
285585,285586,Soyabean,Manipur,Imphal West,Imphal,2013-09-25,6200.0,4.5
285586,285587,Soyabean,Manipur,Imphal West,Imphal,2013-09-26,6200.0,4.7
285587,285588,Soyabean,Manipur,Imphal West,Imphal,2013-09-27,6200.0,4.5
285588,285589,Soyabean,Manipur,Imphal West,Imphal,2013-09-28,6200.0,4.3
285589,285590,Soyabean,Manipur,Imphal West,Imphal,2013-09-10,6200.0,4.1
285590,285591,Soyabean,Manipur,Imphal West,Imphal,2013-10-10,6200.0,3.6
285591,285592,Soyabean,Manipur,Imphal West,Imphal,2013-11-10,6200.0,3.7
285592,285593,Soyabean,Manipur,Imphal West,Imphal,2013-10-17,6200.0,1.6
285593,285594,Soyabean,Manipur,Imphal West,Imphal,2013-10-18,6200.0,1.1
285594,285595,Soyabean,Manipur,Imphal West,Imphal,2013-10-21,6200.0,1.0
285595,285596,Soyabean,Manipur,Imphal West,Imphal,2013-10-22,6200.0,1.1
285596,285597,Soyabean,Manipur,Imphal West,Imphal,2013-10-23,6200.0,1.0
285597,285598,Soyabean,Manipur,Imphal West,Imphal,2013-10-24,6200.0,1.1
285598,285599,Soyabean,Manipur,Imphal West,Imphal,2013-10-25,6500.0,1.3
285599,285600,Soyabean,Manipur,Imphal West,Imphal,2013-10-26,6500.0,1.0
285600,285601,Soyabean,Manipur,Imphal West,Imphal,2013-10-28,6500.0,0.9
285601,285602,Soyabean,Manipur,Imphal West,Imphal,2013-10-29,6500.0,1.3
285602,285603,Soyabean,Manipur,Imphal West,Imphal,2013-10-30,6500.0,1.1
285603,285604,Soyabean,Manipur,Imphal West,Imphal,2013-10-31,6500.0,0.9
285604,285605,Soyabean,Manipur,Imphal West,Imphal,2013-02-11,6500.0,1.0
285605,285606,Soyabean,Manipur,Imphal West,Imphal,2013-04-11,6500.0,1.4
285606,285607,Soyabean,Manipur,Imphal West,Imphal,2013-06-11,6500.0,1.0
285607,285608,Soyabean,Manipur,Imphal West,Imphal,2013-07-11,6500.0,0.9
285608,285609,Soyabean,Manipur,Imphal West,Imphal,2013-08-11,6500.0,1.0
285609,285610,Soyabean,Manipur,Imphal West,Imphal,2013-11-11,6500.0,1.2
285610,285611,Soyabean,Manipur,Imphal West,Imphal,2013-12-11,6500.0,1.2
285611,285612,Soyabean,Manipur,Imphal West,Imphal,2013-11-13,6500.0,1.2
285612,285613,Soyabean,Manipur,Imphal West,Imphal,2013-11-14,6500.0,1.0
285613,285614,Soyabean,Manipur,Imphal West,Imphal,2013-11-15,6500.0,1.2
285614,285615,Soyabean,Manipur,Imphal West,Imphal,2013-11-18,5500.0,1.2
285615,285616,Soyabean,Manipur,Imphal West,Imphal,2013-11-19,5500.0,1.1
285616,285617,Soyabean,Manipur,Imphal West,Imphal,2013-11-20,5500.0,1.0
285617,285618,Soyabean,Manipur,Imphal West,Imphal,2013-11-21,5500.0,1.2
285618,285619,Soyabean,Manipur,Imphal West,Imphal,2013-11-23,5500.0,1.0
285619,285620,Soyabean,Manipur,Imphal West,Imphal,2013-11-25,5500.0,1.1
285620,285621,Soyabean,Manipur,Imphal West,Imphal,2013-11-26,6500.0,1.2
285621,285622,Soyabean,Manipur,Imphal West,Imphal,2013-11-27,5500.0,1.1
285622,285623,Soyabean,Manipur,Imphal West,Imphal,2013-11-28,5500.0,1.2
285623,285624,Soyabean,Manipur,Imphal West,Imphal,2013-11-29,5500.0,1.1
285624,285625,Soyabean,Manipur,Imphal West,Imphal,2013-11-30,6200.0,1.0
285625,285626,Soyabean,Manipur,Imphal West,Imphal,2013-02-12,6200.0,1.0
285626,285627,Soyabean,Manipur,Imphal West,Imphal,2013-03-12,6200.0,1.1
285627,285628,Soyabean,Manipur,Imphal West,Imphal,2013-04-12,6200.0,1.3
285628,285629,Soyabean,Manipur,Imphal West,Imphal,2013-05-12,6200.0,1.5
285629,285630,Soyabean,Manipur,Imphal West,Imphal,2013-06-12,6500.0,1.4
285630,285631,Soyabean,Manipur,Imphal West,Imphal,2013-07-12,6500.0,1.3
285631,285632,Soyabean,Manipur,Imphal West,Imphal,2013-09-12,6500.0,1.3
285632,285633,Soyabean,Manipur,Imphal West,Imphal,2013-10-12,6500.0,1.8
285633,285634,Soyabean,Manipur,Imphal West,Imphal,2013-11-12,6500.0,1.6
285634,285635,Soyabean,Manipur,Imphal West,Imphal,2013-12-13,6500.0,1.5
285635,285636,Soyabean,Manipur,Imphal West,Imphal,2013-12-16,6500.0,1.4
285636,285637,Soyabean,Manipur,Imphal West,Imphal,2013-12-17,6500.0,1.1
285637,285638,Soyabean,Manipur,Imphal West,Imphal,2013-12-18,6500.0,1.3
285638,285639,Soyabean,Manipur,Imphal West,Imphal,2013-12-19,6500.0,1.3
285639,285640,Soyabean,Manipur,Imphal West,Imphal,2013-12-20,6500.0,1.1
285640,285641,Soyabean,Manipur,Imphal West,Imphal,2013-12-21,6500.0,1.2
285641,285642,Soyabean,Manipur,Imphal West,Imphal,2013-12-23,6500.0,1.1
285642,285643,Soyabean,Manipur,Imphal West,Imphal,2013-12-24,6500.0,1.0
285643,285644,Soyabean,Manipur,Imphal West,Imphal,2013-12-26,6500.0,1.0
285644,285645,Soyabean,Manipur,Imphal West,Imphal,2013-12-27,6500.0,1.1
285645,285646,Soyabean,Manipur,Imphal West,Imphal,2013-12-28,6500.0,1.3
285646,285647,Soyabean,Manipur,Imphal West,Imphal,2013-12-30,6500.0,1.4
285647,285648,Soyabean,Manipur,Imphal West,Imphal,2013-12-31,6500.0,1.5
350011,350012,Mustard,Manipur,Imphal West,Imphal,2014-10-03,3400.0,0.05
350012,350013,Mustard,Manipur,Imphal West,Imphal,2014-11-03,3400.0,0.05
350013,350014,Mustard,Manipur,Imphal West,Imphal,2014-12-03,3400.0,0.05
350014,350015,Mustard,Manipur,Imphal West,Imphal,2014-03-13,3400.0,0.06
350015,350016,Mustard,Manipur,Imphal West,Imphal,2014-03-14,3400.0,0.06
350016,350017,Mustard,Manipur,Imphal West,Imphal,2014-03-15,3400.0,0.05
350017,350018,Mustard,Manipur,Imphal West,Imphal,2014-03-21,3400.0,0.06
350018,350019,Mustard,Manipur,Imphal West,Imphal,2014-03-22,3400.0,0.06
350019,350020,Mustard,Manipur,Imphal West,Imphal,2014-03-24,3400.0,0.05
350020,350021,Mustard,Manipur,Imphal West,Imphal,2014-03-25,3400.0,0.06
350021,350022,Mustard,Manipur,Imphal West,Imphal,2014-03-26,3400.0,0.05
350022,350023,Mustard,Manipur,Imphal West,Imphal,2014-03-27,3400.0,0.05
350023,350024,Mustard,Manipur,Imphal West,Imphal,2014-03-28,3600.0,0.05
350024,350025,Mustard,Manipur,Imphal West,Imphal,2014-03-29,3600.0,0.06
350025,350026,Mustard,Manipur,Imphal West,Imphal,2014-01-04,3600.0,0.06
350026,350027,Mustard,Manipur,Imphal West,Imphal,2014-02-04,3600.0,0.06
350027,350028,Mustard,Manipur,Imphal West,Imphal,2014-03-04,3600.0,0.05
350028,350029,Mustard,Manipur,Imphal West,Imphal,2014-04-04,3600.0,0.05
350029,350030,Mustard,Manipur,Imphal West,Imphal,2014-07-04,3600.0,0.05
350030,350031,Mustard,Manipur,Imphal West,Imphal,2014-08-04,3600.0,0.07
350031,350032,Mustard,Manipur,Imphal West,Imphal,2014-09-04,3600.0,0.06
350032,350033,Mustard,Manipur,Imphal West,Imphal,2014-10-04,3600.0,0.05
350033,350034,Mustard,Manipur,Imphal West,Imphal,2014-11-04,3600.0,0.05
350034,350035,Mustard,Manipur,Imphal West,Imphal,2014-04-15,3600.0,0.05
350035,350036,Mustard,Manipur,Imphal West,Imphal,2014-04-19,3600.0,0.05
350036,350037,Mustard,Manipur,Imphal West,Imphal,2014-04-22,3600.0,0.05
350037,350038,Mustard,Manipur,Imphal West,Imphal,2014-04-24,3600.0,0.05
350038,350039,Mustard,Manipur,Imphal West,Imphal,2014-04-25,3600.0,0.07
350039,350040,Mustard,Manipur,Imphal West,Imphal,2014-04-26,3300.0,0.09
350040,350041,Mustard,Manipur,Imphal West,Imphal,2014-04-28,3300.0,0.09
350041,350042,Mustard,Manipur,Imphal West,Imphal,2014-04-30,3300.0,0.09
350042,350043,Mustard,Manipur,Imphal West,Imphal,2014-05-05,3300.0,0.06
350043,350044,Mustard,Manipur,Imphal West,Imphal,2014-06-05,3300.0,0.06
350044,350045,Mustard,Manipur,Imphal West,Imphal,2014-08-05,3300.0,0.05
350045,350046,Mustard,Manipur,Imphal West,Imphal,2014-12-05,3500.0,0.05
350046,350047,Mustard,Manipur,Imphal West,Imphal,2014-05-13,3500.0,0.06
350047,350048,Mustard,Manipur,Imphal West,Imphal,2014-05-14,3500.0,0.06
350048,350049,Mustard,Manipur,Imphal West,Imphal,2014-05-17,3500.0,0.06
350049,350050,Mustard,Manipur,Imphal West,Imphal,2014-05-19,3500.0,0.05
350050,350051,Mustard,Manipur,Imphal West,Imphal,2014-05-20,3500.0,0.06
350051,350052,Mustard,Manipur,Imphal West,Imphal,2014-05-21,3500.0,0.05
350052,350053,Mustard,Manipur,Imphal West,Imphal,2014-05-22,3500.0,0.05
350053,350054,Mustard,Manipur,Imphal West,Imphal,2014-05-23,3500.0,0.04
350054,350055,Mustard,Manipur,Imphal West,Imphal,2014-05-26,3500.0,0.04
350055,350056,Mustard,Manipur,Imphal West,Imphal,2014-05-27,3500.0,0.05
350056,350057,Mustard,Manipur,Imphal West,Imphal,2014-05-28,3500.0,0.04
350057,350058,Mustard,Manipur,Imphal West,Imphal,2014-05-29,3500.0,0.04
350058,350059,Mustard,Manipur,Imphal West,Imphal,2014-05-30,7300.0,0.05
350059,350060,Mustard,Manipur,Imphal West,Imphal,2014-05-31,3700.0,0.06
350060,350061,Mustard,Manipur,Imphal West,Imphal,2014-02-06,3700.0,0.05
350061,350062,Mustard,Manipur,Imphal West,Imphal,2014-03-06,3700.0,0.06
350062,350063,Mustard,Manipur,Imphal West,Imphal,2014-05-06,3700.0,0.05
350063,350064,Mustard,Manipur,Imphal West,Imphal,2014-06-06,3700.0,0.05
350064,350065,Mustard,Manipur,Imphal West,Imphal,2014-07-06,3700.0,0.06
350065,350066,Mustard,Manipur,Imphal West,Imphal,2014-09-06,3700.0,0.05
350066,350067,Mustard,Manipur,Imphal West,Imphal,2014-10-06,3700.0,0.06
350067,350068,Mustard,Manipur,Imphal West,Imphal,2014-11-06,3700.0,0.05
350068,350069,Mustard,Manipur,Imphal West,Imphal,2014-12-06,3700.0,0.04
350069,350070,Mustard,Manipur,Imphal West,Imphal,2014-06-13,3700.0,0.04
350070,350071,Mustard,Manipur,Imphal West,Imphal,2014-06-16,3700.0,0.05
350071,350072,Mustard,Manipur,Imphal West,Imphal,2014-06-17,3700.0,0.05
350072,350073,Mustard,Manipur,Imphal West,Imphal,2014-06-19,3700.0,0.03
350073,350074,Mustard,Manipur,Imphal West,Imphal,2014-06-20,3700.0,0.02
350074,350075,Mustard,Manipur,Imphal West,Imphal,2014-06-21,3700.0,0.05
350075,350076,Mustard,Manipur,Imphal West,Imphal,2014-06-24,3700.0,0.04
350076,350077,Mustard,Manipur,Imphal West,Imphal,2014-06-25,3700.0,0.5
350077,350078,Mustard,Manipur,Imphal West,Imphal,2014-06-26,3700.0,0.4
350078,350079,Mustard,Manipur,Imphal West,Imphal,2014-06-28,3700.0,0.4
350079,350080,Mustard,Manipur,Imphal West,Imphal,2014-06-30,3700.0,0.3
350080,350081,Mustard,Manipur,Imphal West,Imphal,2014-07-24,3800.0,0.0
350081,350082,Mustard,Manipur,Imphal West,Imphal,2014-07-31,3800.0,0.4
350082,350083,Mustard,Manipur,Imphal West,Imphal,2014-05-08,3800.0,0.7
350083,350084,Mustard,Manipur,Imphal West,Imphal,2014-06-08,3800.0,0.6
350084,350085,Mustard,Manipur,Imphal West,Imphal,2014-07-08,3800.0,0.0
350085,350086,Mustard,Manipur,Imphal West,Imphal,2014-08-08,3800.0,0.0
350086,350087,Mustard,Manipur,Imphal West,Imphal,2014-11-08,3800.0,0.0
350087,350088,Mustard,Manipur,Imphal West,Imphal,2014-12-08,3800.0,0.0
350088,350089,Mustard,Manipur,Imphal West,Imphal,2014-01-09,3800.0,0.0
350089,350090,Mustard,Manipur,Imphal West,Imphal,2014-02-09,3800.0,0.0
350090,350091,Mustard,Manipur,Imphal West,Imphal,2014-03-09,3800.0,0.0
350091,350092,Mustard,Manipur,Imphal West,Imphal,2014-04-09,3800.0,0.0
350092,350093,Mustard,Manipur,Imphal West,Imphal,2014-05-09,3800.0,0.0
350093,350094,Mustard,Manipur,Imphal West,Imphal,2014-06-09,3800.0,0.0
350094,350095,Mustard,Manipur,Imphal West,Imphal,2014-08-09,3800.0,0.0
350095,350096,Mustard,Manipur,Imphal West,Imphal,2014-09-09,3800.0,0.0
350096,350097,Mustard,Manipur,Imphal West,Imphal,2014-11-09,3800.0,0.0
350097,350098,Mustard,Manipur,Imphal West,Imphal,2014-01-10,3800.0,0.0
350098,350099,Mustard,Manipur,Imphal West,Imphal,2014-03-10,3800.0,0.0
350099,350100,Mustard,Manipur,Imphal West,Imphal,2014-04-10,3800.0,0.0
350100,350101,Mustard,Manipur,Imphal West,Imphal,2014-07-10,3800.0,0.0
350101,350102,Mustard,Manipur,Imphal West,Imphal,2014-09-10,3800.0,0.0
350102,350103,Mustard,Manipur,Imphal West,Imphal,2014-10-10,3800.0,0.0
350103,350104,Mustard,Manipur,Imphal West,Imphal,2014-10-13,3800.0,0.0
350104,350105,Mustard,Manipur,Imphal West,Imphal,2014-10-14,3800.0,0.0
350105,350106,Mustard,Manipur,Imphal West,Imphal,2014-10-17,3800.0,0.0
350106,350107,Mustard,Manipur,Imphal West,Imphal,2014-10-18,3800.0,0.0
350107,350108,Mustard,Manipur,Imphal West,Imphal,2014-10-20,3800.0,0.0
350108,350109,Mustard,Manipur,Imphal West,Imphal,2014-10-21,3800.0,0.0
350109,350110,Mustard,Manipur,Imphal West,Imphal,2014-10-22,3800.0,0.0
350110,350111,Mustard,Manipur,Imphal West,Imphal,2014-10-27,3800.0,0.0
350111,350112,Mustard,Manipur,Imphal West,Imphal,2014-10-28,3800.0,0.0
350112,350113,Mustard,Manipur,Imphal West,Imphal,2014-10-29,3800.0,0.0
350113,350114,Mustard,Manipur,Imphal West,Imphal,2014-10-31,3800.0,0.0
350114,350115,Mustard,Manipur,Imphal West,Imphal,2014-04-11,3800.0,0.0
350115,350116,Mustard,Manipur,Imphal West,Imphal,2014-05-11,3800.0,0.6
350116,350117,Mustard,Manipur,Imphal West,Imphal,2014-06-11,3800.0,0.0
350117,350118,Mustard,Manipur,Imphal West,Imphal,2014-10-11,3800.0,0.0
350118,350119,Mustard,Manipur,Imphal West,Imphal,2014-11-11,3800.0,0.0
350119,350120,Mustard,Manipur,Imphal West,Imphal,2014-02-12,3800.0,0.0
350120,350121,Mustard,Manipur,Imphal West,Imphal,2014-03-12,3800.0,0.0
350121,350122,Mustard,Manipur,Imphal West,Imphal,2014-05-12,3800.0,0.0
350122,350123,Mustard,Manipur,Imphal West,Imphal,2014-06-12,3800.0,0.0
350123,350124,Mustard,Manipur,Imphal West,Imphal,2014-08-12,3800.0,0.0
350124,350125,Mustard,Manipur,Imphal West,Imphal,2014-09-12,3800.0,0.6
350125,350126,Mustard,Manipur,Imphal West,Imphal,2014-10-12,3800.0,0.0
438979,438980,Soyabean,Manipur,Imphal West,Imphal,2014-02-01,6500.0,1.6
438980,438981,Soyabean,Manipur,Imphal West,Imphal,2014-03-01,6500.0,1.7
438981,438982,Soyabean,Manipur,Imphal West,Imphal,2014-04-01,7500.0,1.6
438982,438983,Soyabean,Manipur,Imphal West,Imphal,2014-06-01,7500.0,1.5
438983,438984,Soyabean,Manipur,Imphal West,Imphal,2014-07-01,7500.0,1.6
438984,438985,Soyabean,Manipur,Imphal West,Imphal,2014-08-01,7500.0,1.8
438985,438986,Soyabean,Manipur,Imphal West,Imphal,2014-10-01,7500.0,1.7
438986,438987,Soyabean,Manipur,Imphal West,Imphal,2014-01-15,7500.0,1.4
438987,438988,Soyabean,Manipur,Imphal West,Imphal,2014-01-16,7500.0,1.6
438988,438989,Soyabean,Manipur,Imphal West,Imphal,2014-01-17,7500.0,1.4
438989,438990,Soyabean,Manipur,Imphal West,Imphal,2014-01-18,7500.0,1.2
438990,438991,Soyabean,Manipur,Imphal West,Imphal,2014-01-22,7500.0,1.8
438991,438992,Soyabean,Manipur,Imphal West,Imphal,2014-01-23,6000.0,0.3
438992,438993,Soyabean,Manipur,Imphal West,Imphal,2014-01-24,6000.0,1.4
438993,438994,Soyabean,Manipur,Imphal West,Imphal,2014-01-25,6000.0,1.7
438994,438995,Soyabean,Manipur,Imphal West,Imphal,2014-01-27,6000.0,1.8
438995,438996,Soyabean,Manipur,Imphal West,Imphal,2014-01-29,6000.0,1.7
438996,438997,Soyabean,Manipur,Imphal West,Imphal,2014-01-30,6000.0,1.5
438997,438998,Soyabean,Manipur,Imphal West,Imphal,2014-01-31,6000.0,1.4
438998,438999,Soyabean,Manipur,Imphal West,Imphal,2014-03-02,5500.0,1.7
438999,439000,Soyabean,Manipur,Imphal West,Imphal,2014-04-02,5500.0,1.7
439000,439001,Soyabean,Manipur,Imphal West,Imphal,2014-05-02,5500.0,1.6
439001,439002,Soyabean,Manipur,Imphal West,Imphal,2014-06-02,5500.0,1.6
439002,439003,Soyabean,Manipur,Imphal West,Imphal,2014-07-02,5500.0,1.9
439003,439004,Soyabean,Manipur,Imphal West,Imphal,2014-10-02,5500.0,1.7
439004,439005,Soyabean,Manipur,Imphal West,Imphal,2014-11-02,7500.0,1.9
439005,439006,Soyabean,Manipur,Imphal West,Imphal,2014-12-02,6200.0,0.2
439006,439007,Soyabean,Manipur,Imphal West,Imphal,2014-02-13,7500.0,1.4
439007,439008,Soyabean,Manipur,Imphal West,Imphal,2014-02-14,7500.0,1.6
439008,439009,Soyabean,Manipur,Imphal West,Imphal,2014-02-17,7500.0,1.5
439009,439010,Soyabean,Manipur,Imphal West,Imphal,2014-02-18,7500.0,1.8
439010,439011,Soyabean,Manipur,Imphal West,Imphal,2014-02-19,7500.0,2.0
439011,439012,Soyabean,Manipur,Imphal West,Imphal,2014-02-20,7500.0,1.8
439012,439013,Soyabean,Manipur,Imphal West,Imphal,2014-02-21,7500.0,1.7
439013,439014,Soyabean,Manipur,Imphal West,Imphal,2014-02-22,6000.0,2.0
439014,439015,Soyabean,Manipur,Imphal West,Imphal,2014-02-24,6000.0,1.6
439015,439016,Soyabean,Manipur,Imphal West,Imphal,2014-02-25,6000.0,2.0
439016,439017,Soyabean,Manipur,Imphal West,Imphal,2014-02-26,6000.0,1.6
439017,439018,Soyabean,Manipur,Imphal West,Imphal,2014-02-27,6000.0,2.0
439018,439019,Soyabean,Manipur,Imphal West,Imphal,2014-02-28,6000.0,2.1
439019,439020,Soyabean,Manipur,Imphal West,Imphal,2014-01-03,6000.0,1.9
439020,439021,Soyabean,Manipur,Imphal West,Imphal,2014-03-03,6000.0,1.5
439021,439022,Soyabean,Manipur,Imphal West,Imphal,2014-04-03,6000.0,2.3
439022,439023,Soyabean,Manipur,Imphal West,Imphal,2014-05-03,6000.0,2.3
439023,439024,Soyabean,Manipur,Imphal West,Imphal,2014-06-03,6000.0,1.9
439024,439025,Soyabean,Manipur,Imphal West,Imphal,2014-07-03,6000.0,2.0
439025,439026,Soyabean,Manipur,Imphal West,Imphal,2014-10-03,6000.0,1.8
