,comm_name,market_center_name,ArrivalDate,MODALPRICE,arrivalquantity,T,weather
0,Arhar (Tur/Red Gram),Anwala,2012-04-28,5600.0,15.0,34.6,clear
1,Arhar (Tur/Red Gram),Bareilly,2012-04-28,5625.0,20.0,34.6,clear
2,Bengal Gram(Gram),Anwala,2012-04-28,3650.0,18.0,34.6,clear
3,Bengal Gram(Gram),Bareilly,2012-04-28,4010.0,21.0,34.6,clear
4,Black Gram (Urd Beans),Anwala,2012-04-28,4650.0,12.0,34.6,clear
5,Black Gram (Urd Beans),Bareilly,2012-04-28,4022.5,20.0,34.6,clear
6,Arhar (Tur/Red Gram),Anwala,2012-09-28,6200.0,7.0,34.4,clear
7,Arhar (Tur/Red Gram),Bareilly,2012-09-28,6250.0,9.0,34.4,clear
8,Bengal Gram(Gram),Anwala,2012-09-28,4700.0,5.2,34.4,clear
9,Bengal Gram(Gram),Bareilly,2012-09-28,5015.0,26.0,34.4,clear
10,Black Gram (Urd Beans),Anwala,2012-09-28,5000.0,5.5,34.4,clear
11,Black Gram (Urd Beans),Bareilly,2012-09-28,4550.0,6.0,34.4,clear
12,Arhar (Tur/Red Gram),Anwala,2012-10-31,6200.0,36.0,30.6,clear
13,Arhar (Tur/Red Gram),Bareilly,2012-10-31,6230.0,19.8,30.6,clear
14,Bengal Gram(Gram),Anwala,2012-10-31,4800.0,65.0,30.6,clear
15,Bengal Gram(Gram),Bareilly,2012-10-31,5000.0,82.0,30.6,clear
16,Black Gram (Urd Beans),Anwala,2012-10-31,5200.0,24.0,30.6,clear
17,Black Gram (Urd Beans),Bareilly,2012-10-31,4550.0,58.0,30.6,clear
18,Arhar (Tur/Red Gram),Anwala,2012-11-29,6250.0,29.0,25.2,clear
19,Arhar (Tur/Red Gram),Bahedi,2012-11-29,5225.0,6.8,25.2,clear
20,Arhar (Tur/Red Gram),Bareilly,2012-11-29,6320.0,5.4,25.2,clear
21,Bengal Gram(Gram),Anwala,2012-11-29,4680.0,48.0,25.2,clear
22,Bengal Gram(Gram),Bahedi,2012-11-29,4750.0,20.0,25.2,clear
23,Bengal Gram(Gram),Bareilly,2012-11-29,5020.0,21.0,25.2,clear
24,Black Gram (Urd Beans),Anwala,2012-11-29,5125.0,39.5,25.2,clear
25,Black Gram (Urd Beans),Bahedi,2012-11-29,5150.0,14.0,25.2,clear
26,Black Gram (Urd Beans),Bareilly,2012-11-29,4565.0,9.6,25.2,clear
27,Arhar (Tur/Red Gram),Anwala,2012-12-26,6200.0,36.0,11.8,clear
28,Arhar (Tur/Red Gram),Bareilly,2012-12-26,6200.0,7.2,11.8,clear
29,Bengal Gram(Gram),Anwala,2012-12-26,4500.0,65.0,11.8,clear
30,Bengal Gram(Gram),Bareilly,2012-12-26,4400.0,25.0,11.8,clear
31,Black Gram (Urd Beans),Bareilly,2012-12-26,4980.0,18.0,11.8,clear
32,Arhar (Tur/Red Gram),Bareilly,2012-01-01,5800.0,21.5,21.2,clear
33,Bengal Gram(Gram),Bareilly,2012-01-01,3712.5,18.0,21.2,clear
34,Black Gram (Urd Beans),Bareilly,2012-01-01,4062.5,30.5,21.2,clear
35,Arhar (Tur/Red Gram),Bareilly,2012-02-01,5800.0,0.0,19.6,clear
36,Bengal Gram(Gram),Bareilly,2012-02-01,3712.5,20.0,19.6,clear
37,Black Gram (Urd Beans),Bareilly,2012-02-01,4062.5,10.0,19.6,clear
38,Arhar (Tur/Red Gram),Bareilly,2012-03-01,5775.0,9.0,28.0,clear
39,Bengal Gram(Gram),Bareilly,2012-03-01,3712.5,30.0,28.0,clear
40,Black Gram (Urd Beans),Bareilly,2012-03-01,4062.5,15.0,28.0,clear
41,Arhar (Tur/Red Gram),Bareilly,2012-04-01,5800.0,9.0,33.0,clear
42,Bengal Gram(Gram),Bareilly,2012-04-01,3700.0,0.0,33.0,clear
43,Black Gram (Urd Beans),Bareilly,2012-04-01,4052.5,15.0,33.0,clear
44,Arhar (Tur/Red Gram),Bareilly,2012-05-01,5820.0,9.0,36.4,clear
45,Bengal Gram(Gram),Bareilly,2012-05-01,3712.5,0.0,36.4,clear
46,Black Gram (Urd Beans),Bareilly,2012-05-01,4050.0,15.0,36.4,clear
47,Arhar (Tur/Red Gram),Bareilly,2012-06-01,5810.0,9.0,41.6,clear
48,Bengal Gram(Gram),Bareilly,2012-06-01,3707.5,20.0,41.6,clear
49,Black Gram (Urd Beans),Bareilly,2012-06-01,4070.0,10.0,41.6,clear
50,Arhar (Tur/Red Gram),Bareilly,2012-07-01,5800.0,9.0,40.0,clear
51,Bengal Gram(Gram),Bareilly,2012-07-01,3725.0,20.0,40.0,clear
52,Black Gram (Urd Beans),Bareilly,2012-07-01,4062.5,10.0,40.0,clear
53,Arhar (Tur/Red Gram),Bareilly,2012-08-01,5800.0,9.0,31.0,clear
54,Bengal Gram(Gram),Bareilly,2012-08-01,3725.0,20.0,31.0,clear
55,Black Gram (Urd Beans),Bareilly,2012-08-01,4062.5,10.0,31.0,clear
56,Arhar (Tur/Red Gram),Bareilly,2012-09-01,5775.0,9.0,33.0,clear
57,Bengal Gram(Gram),Bareilly,2012-09-01,3737.5,24.0,33.0,clear
58,Black Gram (Urd Beans),Bareilly,2012-09-01,4062.5,9.0,33.0,clear
59,Arhar (Tur/Red Gram),Bareilly,2012-10-01,5760.0,19.0,33.8,clear
60,Bengal Gram(Gram),Bareilly,2012-10-01,3737.5,18.5,33.8,clear
61,Black Gram (Urd Beans),Bareilly,2012-10-01,4060.0,18.0,33.8,clear
62,Arhar (Tur/Red Gram),Bareilly,2012-11-01,5750.0,0.0,30.2,clear
63,Bengal Gram(Gram),Bareilly,2012-11-01,3712.5,26.0,30.2,clear
64,Black Gram (Urd Beans),Bareilly,2012-11-01,4062.5,14.5,30.2,clear
65,Arhar (Tur/Red Gram),Bareilly,2012-12-01,5760.0,0.0,24.4,clear
66,Bengal Gram(Gram),Bareilly,2012-12-01,3725.0,28.0,24.4,clear
67,Black Gram (Urd Beans),Bareilly,2012-12-01,4062.5,11.0,24.4,clear
68,Arhar (Tur/Red Gram),Bareilly,2012-01-13,5750.0,21.0,18.6,clear
69,Bengal Gram(Gram),Bareilly,2012-01-13,3712.5,34.0,18.6,clear
70,Black Gram (Urd Beans),Bareilly,2012-01-13,4077.5,8.0,18.6,clear
71,Arhar (Tur/Red Gram),Bareilly,2012-01-14,5775.0,16.0,20.6,clear
72,Bengal Gram(Gram),Bareilly,2012-01-14,3775.0,28.0,20.6,clear
73,Black Gram (Urd Beans),Bareilly,2012-01-14,4075.0,6.5,20.6,clear
74,Arhar (Tur/Red Gram),Bareilly,2012-01-15,5775.0,16.0,20.2,clear
75,Bengal Gram(Gram),Bareilly,2012-01-15,3775.0,28.0,20.2,clear
76,Black Gram (Urd Beans),Bareilly,2012-01-15,4075.0,6.5,20.2,clear
77,Arhar (Tur/Red Gram),Bareilly,2012-01-16,5760.0,17.2,17.0,clear
78,Bengal Gram(Gram),Bareilly,2012-01-16,3780.0,26.5,17.0,clear
79,Black Gram (Urd Beans),Bareilly,2012-01-16,4075.0,9.0,17.0,clear
80,Arhar (Tur/Red Gram),Bareilly,2012-01-17,5800.0,0.0,17.6,clear
81,Bengal Gram(Gram),Bareilly,2012-01-17,3800.0,24.0,17.6,clear
82,Black Gram (Urd Beans),Bareilly,2012-01-17,4100.0,12.0,17.6,clear
83,Arhar (Tur/Red Gram),Bareilly,2012-01-18,5800.0,10.0,11.4,clear
84,Bengal Gram(Gram),Bareilly,2012-01-18,3820.0,15.0,11.4,clear
85,Black Gram (Urd Beans),Bareilly,2012-01-18,4120.0,12.0,11.4,clear
86,Arhar (Tur/Red Gram),Bareilly,2012-01-19,5800.0,18.0,16.0,clear
87,Bengal Gram(Gram),Bareilly,2012-01-19,3812.5,26.0,16.0,clear
88,Black Gram (Urd Beans),Bareilly,2012-01-19,4125.0,9.6,16.0,clear
89,Arhar (Tur/Red Gram),Bareilly,2012-01-20,5800.0,0.0,16.6,clear
90,Bengal Gram(Gram),Bareilly,2012-01-20,3825.0,24.0,16.6,clear
91,Black Gram (Urd Beans),Bareilly,2012-01-20,4100.0,12.0,16.6,clear
92,Arhar (Tur/Red Gram),Bareilly,2012-01-21,5775.0,54.5,18.4,clear
93,Bengal Gram(Gram),Bareilly,2012-01-21,3787.5,31.0,18.4,clear
94,Black Gram (Urd Beans),Bareilly,2012-01-21,4087.5,1.0,18.4,clear
95,Arhar (Tur/Red Gram),Bareilly,2012-01-22,5775.0,54.5,19.4,clear
96,Bengal Gram(Gram),Bareilly,2012-01-22,3787.5,31.0,19.4,clear
97,Black Gram (Urd Beans),Bareilly,2012-01-22,4087.5,1.0,19.4,clear
98,Arhar (Tur/Red Gram),Bareilly,2012-01-23,5800.0,0.0,21.0,clear
99,Bengal Gram(Gram),Bareilly,2012-01-23,3812.5,28.5,21.0,clear
100,Black Gram (Urd Beans),Bareilly,2012-01-23,4062.5,14.0,21.0,clear
101,Arhar (Tur/Red Gram),Bareilly,2012-01-24,5800.0,21.0,22.2,clear
102,Bengal Gram(Gram),Bareilly,2012-01-24,3820.0,26.0,22.2,clear
103,Black Gram (Urd Beans),Bareilly,2012-01-24,4055.0,17.2,22.2,clear
104,Arhar (Tur/Red Gram),Bareilly,2012-01-25,5825.0,0.0,19.2,clear
105,Bengal Gram(Gram),Bareilly,2012-01-25,3787.5,28.5,19.2,clear
106,Black Gram (Urd Beans),Bareilly,2012-01-25,4075.0,15.0,19.2,clear
107,Arhar (Tur/Red Gram),Bareilly,2012-01-26,5800.0,0.0,23.6,clear
108,Bengal Gram(Gram),Bareilly,2012-01-26,3750.0,38.5,23.6,clear
109,Black Gram (Urd Beans),Bareilly,2012-01-26,4037.5,16.8,23.6,clear
110,Arhar (Tur/Red Gram),Bareilly,2012-01-27,5750.0,10.2,21.2,clear
111,Bengal Gram(Gram),Bareilly,2012-01-27,4370.0,38.9,21.2,clear
112,Black Gram (Urd Beans),Bareilly,2012-01-27,4000.0,11.8,21.2,clear
113,Arhar (Tur/Red Gram),Bareilly,2012-01-28,5750.0,0.0,21.6,clear
114,Bengal Gram(Gram),Bareilly,2012-01-28,3775.0,26.0,21.6,clear
115,Black Gram (Urd Beans),Bareilly,2012-01-28,4012.5,12.5,21.6,clear
116,Arhar (Tur/Red Gram),Bareilly,2012-01-29,5775.0,0.0,20.2,clear
117,Bengal Gram(Gram),Bareilly,2012-01-29,3800.0,26.0,20.2,clear
118,Black Gram (Urd Beans),Bareilly,2012-01-29,4012.5,12.5,20.2,clear
119,Arhar (Tur/Red Gram),Bareilly,2012-01-30,5775.0,28.0,19.6,clear
120,Bengal Gram(Gram),Bareilly,2012-01-30,3800.0,23.0,19.6,clear
121,Black Gram (Urd Beans),Bareilly,2012-01-30,4012.5,11.0,19.6,clear
122,Arhar (Tur/Red Gram),Bareilly,2012-01-02,5700.0,30.0,18.4,clear
123,Bengal Gram(Gram),Bareilly,2012-01-02,3750.0,31.0,18.4,clear
124,Black Gram (Urd Beans),Bareilly,2012-01-02,4000.0,10.0,18.4,clear
125,Arhar (Tur/Red Gram),Bareilly,2012-02-02,5750.0,0.0,21.6,clear
126,Bengal Gram(Gram),Bareilly,2012-02-02,3775.0,28.6,21.6,clear
127,Black Gram (Urd Beans),Bareilly,2012-02-02,4025.0,17.0,21.6,clear
128,Arhar (Tur/Red Gram),Bareilly,2012-03-02,5800.0,0.0,29.0,clear
129,Bengal Gram(Gram),Bareilly,2012-03-02,3772.5,23.0,29.0,clear
130,Black Gram (Urd Beans),Bareilly,2012-03-02,3975.0,24.0,29.0,clear
131,Arhar (Tur/Red Gram),Bareilly,2012-04-02,5800.0,0.0,36.4,clear
132,Bengal Gram(Gram),Bareilly,2012-04-02,3762.5,26.0,36.4,clear
133,Black Gram (Urd Beans),Bareilly,2012-04-02,4000.0,16.0,36.4,clear
134,Arhar (Tur/Red Gram),Bareilly,2012-05-02,5800.0,0.0,37.4,clear
135,Bengal Gram(Gram),Bareilly,2012-05-02,3762.5,26.0,37.4,clear
136,Black Gram (Urd Beans),Bareilly,2012-05-02,4000.0,16.0,37.4,clear
137,Arhar (Tur/Red Gram),Bareilly,2012-06-02,5850.0,32.0,42.0,clear
138,Bengal Gram(Gram),Bareilly,2012-06-02,3762.5,23.5,42.0,clear
139,Black Gram (Urd Beans),Bareilly,2012-06-02,3975.0,19.5,42.0,clear
140,Arhar (Tur/Red Gram),Bareilly,2012-07-02,5825.0,0.0,38.8,clear
141,Bengal Gram(Gram),Bareilly,2012-07-02,3762.5,28.0,38.8,clear
142,Black Gram (Urd Beans),Bareilly,2012-07-02,4005.0,22.0,38.8,clear
143,Arhar (Tur/Red Gram),Bareilly,2012-08-02,5850.0,14.5,31.8,clear
144,Bengal Gram(Gram),Bareilly,2012-08-02,3800.0,41.0,31.8,clear
145,Black Gram (Urd Beans),Bareilly,2012-08-02,3975.0,38.0,31.8,clear
146,Arhar (Tur/Red Gram),Bareilly,2012-09-02,5900.0,12.0,27.2,clear
147,Bengal Gram(Gram),Bareilly,2012-09-02,3837.5,36.0,27.2,clear
148,Black Gram (Urd Beans),Bareilly,2012-09-02,3950.0,24.0,27.2,clear
149,Arhar (Tur/Red Gram),Bareilly,2012-10-02,5900.0,0.0,34.0,clear
150,Bengal Gram(Gram),Bareilly,2012-10-02,3862.5,28.5,34.0,clear
151,Black Gram (Urd Beans),Bareilly,2012-10-02,4000.0,18.0,34.0,clear
152,Arhar (Tur/Red Gram),Bareilly,2012-11-02,5900.0,0.0,30.0,clear
153,Bengal Gram(Gram),Bareilly,2012-11-02,3870.0,26.0,30.0,clear
154,Black Gram (Urd Beans),Bareilly,2012-11-02,3987.5,22.0,30.0,clear
155,Arhar (Tur/Red Gram),Bareilly,2012-12-02,5900.0,0.0,21.0,clear
156,Bengal Gram(Gram),Bareilly,2012-12-02,3870.0,26.0,21.0,clear
157,Black Gram (Urd Beans),Bareilly,2012-12-02,3987.5,22.0,21.0,clear
158,Arhar (Tur/Red Gram),Bareilly,2012-02-13,5925.0,19.0,23.6,clear
159,Bengal Gram(Gram),Bareilly,2012-02-13,3887.5,24.0,23.6,clear
160,Black Gram (Urd Beans),Bareilly,2012-02-13,3962.5,28.0,23.6,clear
161,Arhar (Tur/Red Gram),Bareilly,2012-02-14,5900.0,34.4,22.6,clear
162,Bengal Gram(Gram),Bareilly,2012-02-14,3862.5,34.8,22.6,clear
163,Black Gram (Urd Beans),Bareilly,2012-02-14,3987.5,41.7,22.6,clear
164,Arhar (Tur/Red Gram),Bareilly,2012-02-15,5950.0,49.5,22.0,clear
165,Bengal Gram(Gram),Bareilly,2012-02-15,3900.0,69.0,22.0,clear
166,Black Gram (Urd Beans),Bareilly,2012-02-15,3975.0,10.0,22.0,clear
167,Arhar (Tur/Red Gram),Bareilly,2012-02-16,6000.0,33.0,23.2,clear
168,Bengal Gram(Gram),Bareilly,2012-02-16,3900.0,58.0,23.2,clear
169,Black Gram (Urd Beans),Bareilly,2012-02-16,4012.5,14.0,23.2,clear
170,Arhar (Tur/Red Gram),Bareilly,2012-02-17,6000.0,0.0,23.0,clear
171,Bengal Gram(Gram),Bareilly,2012-02-17,3912.5,45.0,23.0,clear
172,Black Gram (Urd Beans),Bareilly,2012-02-17,4000.0,19.0,23.0,clear
173,Arhar (Tur/Red Gram),Bareilly,2012-02-18,5975.0,0.0,25.0,clear
174,Bengal Gram(Gram),Bareilly,2012-02-18,3937.5,38.0,25.0,clear
175,Black Gram (Urd Beans),Bareilly,2012-02-18,3980.0,16.0,25.0,clear
176,Arhar (Tur/Red Gram),Bareilly,2012-02-19,5975.0,0.0,24.4,clear
177,Bengal Gram(Gram),Bareilly,2012-02-19,3937.5,0.0,24.4,clear
178,Black Gram (Urd Beans),Bareilly,2012-02-19,3980.0,0.0,24.4,clear
179,Arhar (Tur/Red Gram),Bareilly,2012-02-20,6000.0,0.0,23.4,clear
180,Bengal Gram(Gram),Bareilly,2012-02-20,3920.0,41.0,23.4,clear
181,Black Gram (Urd Beans),Bareilly,2012-02-20,4000.0,21.0,23.4,clear
182,Arhar (Tur/Red Gram),Bareilly,2012-02-21,6000.0,0.0,26.4,clear
183,Bengal Gram(Gram),Bareilly,2012-02-21,3912.5,53.0,26.4,clear
184,Black Gram (Urd Beans),Bareilly,2012-02-21,4012.5,24.0,26.4,clear
185,Arhar (Tur/Red Gram),Bareilly,2012-02-22,5975.0,0.0,30.0,clear
186,Bengal Gram(Gram),Bareilly,2012-02-22,3887.5,62.5,30.0,clear
187,Black Gram (Urd Beans),Bareilly,2012-02-22,4012.5,16.0,30.0,clear
188,Arhar (Tur/Red Gram),Bareilly,2012-02-23,5950.0,28.0,30.0,clear
189,Bengal Gram(Gram),Bareilly,2012-02-23,3925.0,46.0,30.0,clear
190,Black Gram (Urd Beans),Bareilly,2012-02-23,3975.0,12.0,30.0,clear
191,Arhar (Tur/Red Gram),Bareilly,2012-03-26,5550.0,34.0,32.2,clear
192,Bengal Gram(Gram),Bareilly,2012-03-26,3960.0,45.0,32.2,clear
193,Black Gram (Urd Beans),Bareilly,2012-03-26,3975.0,21.0,32.2,clear
194,Arhar (Tur/Red Gram),Bareilly,2012-04-14,5600.0,9.0,30.0,clear
195,Bengal Gram(Gram),Bareilly,2012-04-14,3980.0,31.0,30.0,clear
196,Black Gram (Urd Beans),Bareilly,2012-04-14,3950.0,19.0,30.0,clear
197,Arhar (Tur/Red Gram),Bareilly,2012-04-20,5625.0,12.0,37.2,clear
198,Bengal Gram(Gram),Bareilly,2012-04-20,3962.5,38.5,37.2,clear
199,Black Gram (Urd Beans),Bareilly,2012-04-20,4000.0,18.0,37.2,clear
200,Arhar (Tur/Red Gram),Bareilly,2012-04-27,5600.0,21.0,36.4,clear
201,Bengal Gram(Gram),Bareilly,2012-04-27,4000.0,24.0,36.4,clear
202,Black Gram (Urd Beans),Bareilly,2012-04-27,4025.0,16.0,36.4,clear
203,Arhar (Tur/Red Gram),Bareilly,2012-03-05,5625.0,19.0,30.4,clear
204,Bengal Gram(Gram),Bareilly,2012-03-05,3992.5,27.5,30.4,clear
205,Black Gram (Urd Beans),Bareilly,2012-03-05,4040.0,12.5,30.4,clear
206,Arhar (Tur/Red Gram),Bareilly,2012-04-05,5625.0,5.0,36.2,clear
207,Bengal Gram(Gram),Bareilly,2012-04-05,4007.5,10.0,36.2,clear
208,Black Gram (Urd Beans),Bareilly,2012-04-05,4025.0,46.0,36.2,clear
209,Arhar (Tur/Red Gram),Bareilly,2012-07-05,5650.0,10.0,34.0,clear
210,Bengal Gram(Gram),Bareilly,2012-07-05,4000.0,21.0,34.0,clear
211,Black Gram (Urd Beans),Bareilly,2012-07-05,4030.0,25.0,34.0,clear
212,Arhar (Tur/Red Gram),Bareilly,2012-09-05,5650.0,12.5,33.4,clear
213,Bengal Gram(Gram),Bareilly,2012-09-05,4035.0,46.0,33.4,clear
214,Black Gram (Urd Beans),Bareilly,2012-09-05,4050.0,2.0,33.4,clear
215,Arhar (Tur/Red Gram),Bareilly,2012-12-05,5640.0,6.0,24.4,clear
216,Bengal Gram(Gram),Bareilly,2012-12-05,4032.5,43.0,24.4,clear
217,Black Gram (Urd Beans),Bareilly,2012-12-05,4052.5,14.0,24.4,clear
218,Arhar (Tur/Red Gram),Bareilly,2012-05-14,5650.0,22.0,38.8,clear
219,Bengal Gram(Gram),Bareilly,2012-05-14,4037.5,46.0,38.8,clear
220,Black Gram (Urd Beans),Bareilly,2012-05-14,4062.5,6.0,38.8,clear
221,Arhar (Tur/Red Gram),Bareilly,2012-05-15,5650.0,21.0,39.0,clear
222,Bengal Gram(Gram),Bareilly,2012-05-15,4200.0,36.0,39.0,clear
223,Black Gram (Urd Beans),Bareilly,2012-05-15,4075.0,11.0,39.0,clear
224,Arhar (Tur/Red Gram),Bareilly,2012-05-16,5600.0,21.0,41.0,clear
225,Bengal Gram(Gram),Bareilly,2012-05-16,4065.0,62.5,41.0,clear
226,Black Gram (Urd Beans),Bareilly,2012-05-16,4000.0,16.0,41.0,clear
227,Arhar (Tur/Red Gram),Bareilly,2012-05-17,5625.0,18.0,41.4,clear
228,Bengal Gram(Gram),Bareilly,2012-05-17,4087.5,47.0,41.4,clear
229,Black Gram (Urd Beans),Bareilly,2012-05-17,4025.0,18.5,41.4,clear
230,Arhar (Tur/Red Gram),Bareilly,2012-05-18,5600.0,16.0,37.8,clear
231,Bengal Gram(Gram),Bareilly,2012-05-18,3700.0,24.0,37.8,clear
232,Black Gram (Urd Beans),Bareilly,2012-05-18,4012.5,16.0,37.8,clear
233,Arhar (Tur/Red Gram),Bareilly,2012-05-19,5600.0,21.5,39.4,clear
234,Bengal Gram(Gram),Bareilly,2012-05-19,4100.0,28.0,39.4,clear
235,Black Gram (Urd Beans),Bareilly,2012-05-19,4012.5,12.0,39.4,clear
236,Arhar (Tur/Red Gram),Bareilly,2012-05-21,5650.0,17.5,42.0,clear
237,Bengal Gram(Gram),Bareilly,2012-05-21,4150.0,27.5,42.0,clear
238,Black Gram (Urd Beans),Bareilly,2012-05-21,4037.5,8.2,42.0,clear
239,Arhar (Tur/Red Gram),Bareilly,2012-05-28,5600.0,26.0,41.8,clear
240,Bengal Gram(Gram),Bareilly,2012-05-28,4175.0,32.0,41.8,clear
241,Black Gram (Urd Beans),Bareilly,2012-05-28,4000.0,14.0,41.8,clear
242,Arhar (Tur/Red Gram),Bareilly,2012-05-29,5525.0,28.0,43.2,clear
243,Bengal Gram(Gram),Bareilly,2012-05-29,4150.0,35.0,43.2,clear
244,Black Gram (Urd Beans),Bareilly,2012-05-29,3975.0,16.5,43.2,clear
245,Arhar (Tur/Red Gram),Bareilly,2012-09-06,5600.0,24.0,32.6,clear
246,Bengal Gram(Gram),Bareilly,2012-09-06,4187.5,19.0,32.6,clear
247,Black Gram (Urd Beans),Bareilly,2012-09-06,4050.0,10.0,32.6,clear
248,Arhar (Tur/Red Gram),Bareilly,2012-12-06,5600.0,6.0,25.4,clear
249,Bengal Gram(Gram),Bareilly,2012-12-06,4187.5,19.6,25.4,clear
250,Black Gram (Urd Beans),Bareilly,2012-12-06,4062.5,15.0,25.4,clear
251,Arhar (Tur/Red Gram),Bareilly,2012-06-14,5650.0,29.5,41.8,clear
252,Bengal Gram(Gram),Bareilly,2012-06-14,4170.0,53.0,41.8,clear
253,Black Gram (Urd Beans),Bareilly,2012-06-14,4075.0,4.0,41.8,clear
254,Arhar (Tur/Red Gram),Bareilly,2012-06-18,5650.0,37.5,37.4,clear
255,Bengal Gram(Gram),Bareilly,2012-06-18,4275.0,23.0,37.4,clear
256,Black Gram (Urd Beans),Bareilly,2012-06-18,4000.0,8.0,37.4,clear
257,Arhar (Tur/Red Gram),Bareilly,2012-06-19,5660.0,23.0,38.0,clear
258,Bengal Gram(Gram),Bareilly,2012-06-19,4285.0,30.0,38.0,clear
259,Black Gram (Urd Beans),Bareilly,2012-06-19,4012.5,9.0,38.0,clear
260,Arhar (Tur/Red Gram),Bareilly,2012-06-21,5700.0,17.0,39.8,clear
261,Bengal Gram(Gram),Bareilly,2012-06-21,4350.0,24.0,39.8,clear
262,Black Gram (Urd Beans),Bareilly,2012-06-21,3987.5,7.2,39.8,clear
263,Arhar (Tur/Red Gram),Bareilly,2012-06-22,5700.0,19.0,33.6,clear
264,Bengal Gram(Gram),Bareilly,2012-06-22,4300.0,28.0,33.6,clear
265,Black Gram (Urd Beans),Bareilly,2012-06-22,4600.0,19.0,33.6,clear
266,Arhar (Tur/Red Gram),Bareilly,2012-06-23,5725.0,15.0,34.6,clear
267,Bengal Gram(Gram),Bareilly,2012-06-23,4325.0,25.0,34.6,clear
268,Black Gram (Urd Beans),Bareilly,2012-06-23,4025.0,15.0,34.6,clear
269,Arhar (Tur/Red Gram),Bareilly,2012-06-25,5700.0,17.2,41.4,clear
270,Bengal Gram(Gram),Bareilly,2012-06-25,4350.0,21.0,41.4,clear
271,Black Gram (Urd Beans),Bareilly,2012-06-25,4040.0,12.0,41.4,clear
272,Arhar (Tur/Red Gram),Bareilly,2012-06-28,5730.0,10.0,41.4,clear
273,Bengal Gram(Gram),Anwala,2012-06-28,3950.0,38.0,41.4,clear
274,Bengal Gram(Gram),Bareilly,2012-06-28,4342.5,20.0,41.4,clear
275,Black Gram (Urd Beans),Anwala,2012-06-28,3400.0,2.2,41.4,clear
276,Black Gram (Urd Beans),Bareilly,2012-06-28,4050.0,9.0,41.4,clear
277,Arhar (Tur/Red Gram),Bareilly,2012-06-29,5750.0,14.0,41.8,clear
278,Bengal Gram(Gram),Bareilly,2012-06-29,4350.0,18.0,41.8,clear
279,Black Gram (Urd Beans),Bareilly,2012-06-29,4062.5,12.0,41.8,clear
280,Arhar (Tur/Red Gram),Bareilly,2012-02-07,5750.0,5.0,19.6,clear
281,Bengal Gram(Gram),Bareilly,2012-02-07,4350.0,12.5,19.6,clear
282,Black Gram (Urd Beans),Bareilly,2012-02-07,4050.0,10.0,19.6,clear
283,Arhar (Tur/Red Gram),Bareilly,2012-03-07,5730.0,4.0,28.4,clear
284,Bengal Gram(Gram),Bareilly,2012-03-07,4345.0,21.0,28.4,clear
285,Black Gram (Urd Beans),Bareilly,2012-03-07,4067.5,12.0,28.4,clear
286,Arhar (Tur/Red Gram),Bareilly,2012-05-07,5775.0,35.0,38.2,clear
287,Bengal Gram(Gram),Bareilly,2012-05-07,4387.5,10.0,38.2,clear
288,Black Gram (Urd Beans),Bareilly,2012-05-07,4067.5,17.0,38.2,clear
289,Arhar (Tur/Red Gram),Bareilly,2012-06-07,5760.0,20.0,40.0,clear
290,Bengal Gram(Gram),Bareilly,2012-06-07,4365.0,19.0,40.0,clear
291,Black Gram (Urd Beans),Bareilly,2012-06-07,4050.0,21.8,40.0,clear
292,Arhar (Tur/Red Gram),Bareilly,2012-07-07,5775.0,12.0,26.8,clear
293,Bengal Gram(Gram),Bareilly,2012-07-07,4372.5,24.0,26.8,clear
294,Black Gram (Urd Beans),Bareilly,2012-07-07,4700.0,17.2,26.8,clear
295,Arhar (Tur/Red Gram),Bareilly,2012-09-07,5800.0,11.5,32.0,clear
296,Bengal Gram(Gram),Bareilly,2012-09-07,4395.0,45.0,32.0,clear
297,Arhar (Tur/Red Gram),Bareilly,2012-10-07,5800.0,9.0,34.4,clear
298,Bengal Gram(Gram),Bareilly,2012-10-07,4375.0,35.5,34.4,clear
299,Black Gram (Urd Beans),Bareilly,2012-10-07,4700.0,14.0,34.4,clear
300,Arhar (Tur/Red Gram),Bareilly,2012-11-07,5775.0,6.0,24.6,clear
301,Bengal Gram(Gram),Bareilly,2012-11-07,4395.0,30.0,24.6,clear
302,Black Gram (Urd Beans),Bareilly,2012-11-07,4700.0,9.0,24.6,clear
303,Arhar (Tur/Red Gram),Bareilly,2012-12-07,5800.0,5.6,23.6,clear
304,Bengal Gram(Gram),Bareilly,2012-12-07,4380.0,21.0,23.6,clear
305,Black Gram (Urd Beans),Bareilly,2012-12-07,4725.0,8.0,23.6,clear
306,Arhar (Tur/Red Gram),Bareilly,2012-07-13,5810.0,9.5,29.4,clear
307,Bengal Gram(Gram),Bareilly,2012-07-13,4385.0,75.7,29.4,clear
308,Black Gram (Urd Beans),Bareilly,2012-07-13,4730.0,4.2,29.4,clear
309,Arhar (Tur/Red Gram),Bareilly,2012-07-14,6150.0,11.0,31.4,clear
310,Bengal Gram(Gram),Bareilly,2012-07-14,4575.0,81.2,31.4,clear
311,Black Gram (Urd Beans),Bareilly,2012-07-14,5150.0,7.2,31.4,clear
312,Arhar (Tur/Red Gram),Bareilly,2012-07-16,6210.0,83.0,34.4,clear
313,Bengal Gram(Gram),Bareilly,2012-07-16,4695.0,14.9,34.4,clear
314,Black Gram (Urd Beans),Bareilly,2012-07-16,5260.0,8.2,34.4,clear
